"","^4& fï j.ka;sfha “iqÿiqlï,;a ú.Kljrhd” hkafkka -"
"","^w& Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o""  .Kldêldßjrhl=  jYfhka"
"5","jD;a;sfhys fh§ug tA wdh;kfha iNdj úiska ksl=;a"
"","lrk ,o iy;slhla orkakd jQ o ;eke;af;la; fyda"
"","^wd& Y%S ,xld jr,;a .Kldêldßjrekaf.a wdh;kfha fyda"
"","kS;sh  uÕska  ia:dms;  lr  we;s  fjk;a  wdh;khl"
"","idudðlhl=  jYfhka  isák  iEu  fkajdisl"
"10","yjq,alrefjl=u  .KldêldÍjrhl=f.a  wdh;khla"
"","úiska    tu    wdh;kfha    ljqkais,h    uÕska"
"",".Kldêldßjrhl=    f,i    jD;a;sfhys    fh§ug"
"","iy;slhla orkakd jQ o"" tjeks jr,;a .Kldêldß"
"","wdh;khla"""
