"","£·˘·`˛(cid:181)"
"","((cid:137)…¨(cid:226) 2 ”‰˘(cid:222)”˘ 7)"
"1(cid:176)","2002 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘ –·˘·”˘ („˙ﬂ”˘ 1)"
"2(cid:176)","2002 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨ `…¨–˘ –·˘·”˘"
"3(cid:176)","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘ –·˘·”˘ („˙ﬂ”˘ 1)"
"4(cid:176)","(235  ⁄”˘  £¶˘¶¨»˙»”˘)  (cid:210)+˘ﬂ–˘  –·˘·”˘"
"5(cid:176)","1979  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  40  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ  “‰˘(cid:222)”¶¨"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨–˘  –·˘·”˘"
"6(cid:176)","1989  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  13  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  §‰˘„¶˘¶¨  `…¨  ((cid:140)˝–·"
"","“‰˘„˙(cid:213)ﬂ¿˘)  –·˘·”˘"
