"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 48 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:140)˝–· (cid:140)»˙„˙…„˘","3",""
"„ﬁ· £‰(cid:150)·˘(cid:213)–˘ –·˘·”˘","",""
"","","£˛”–˘–…˘"
"5(cid:176) (1) ¥…ﬁ·˙”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘","",""
"","","—‰¨¶˘¶–¨(cid:190)"
"£˛”–˘–…˘"" £„˘˝„˙˛¶ﬂ˘— •¨(cid:190)(cid:226)”˘ (cid:204)„˙(cid:221)¿˙¶˙… “(cid:215)ﬂ˘ﬂ¿¨(cid:129)","",""
"","","(cid:140)»˙„˙…„˘"
"ﬂ˙…(cid:181)”˙ﬂ £`˘`˙(cid:222) (cid:204)–»˘`(cid:215) §–¨¶”˙‚(cid:215) '‚ £(cid:137)„˘(cid:137)…˙","","„ﬁ·+˘ﬂ¿¨(cid:129)"
"»„˘„(cid:213)”¨·¶˘(cid:215)"" “˝¶(cid:217)”˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ¥‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘","","”(cid:201)¶˙‚"
"","","(cid:140)˝–·  (cid:140)»˙„˙…„˘"
"2 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:140)¶¨„˘„‚(cid:226) (cid:204)–»˘»„˘„·‰˘„˙(cid:190)¶˙‚ (cid:140)˝–·","",""
"","","„ﬁ·  £‰(cid:150)·˘"
"(cid:140)»˙„˙…„˘  „ﬁ·  £‰(cid:150)·˘˛·  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘","",""
"","","˛·¶˘  ¶¿˘¿¨"
"„(cid:213)”˘ ﬂ·˘·˛¿»˙(cid:190)˘ £¶˘¶˛ﬂ» ﬂ·˘·˛¿(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·","","˛`ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
