"Computer Crime Act, No. 24 of 2007","9"
"","(4)  An  order  under  subsection  (1)  for  the  payment  of"
"compensation  in  favour  of  any  person  shall  not  debar  or",""
"prejudice any right of that person to a civil remedy for the",""
"recovery of damages :",""
"","Provided  however  that  the  time  limit  specified  in  the"
"Prescription Ordinance (Chapter 68) for the commencement",""
"of any action relating to a civil remedy, shall, for the purposes",""
"of  this Act,  be  computed  only  from  the  date  on  which  an",""
"order under subsection (1) is made.",""
