"","12","","Computer Crime Act, No. 24 of 2007"
"","","(3) The provisions of sections 36, 37 and 38 of the Code of",""
"","","Criminal Procedure Act, No. 15 of 1979 shall not apply in",""
"","","relation to the arrest of a person for an offence under this Act.",""
"","","(4) The Minister may by regulation prescribe the manner",""
"","","in which and the procedures required to be followed in respect",""
"","","of,  the  retention  and  interception  of  data  and  information",""
"","","including traffic data, for the purposes of any investigation",""
"","","under this Act.",""
"Preservation  of","","19.","(1) Where an expert or a police officer is satisfied"
"information.","","",""
"","","that  any  information  stored  in  a  computer  is  reasonably",""
"","","required for the purposes of an investigation under this Act",""
"","","and  that  there  is  a  risk  that  such  information  may  be  lost,",""
"","","destroyed,  modified  or  rendered  inaccessible,  he  may  by",""
"","","written notice require the person in control of such computer",""
"","","or computer system to ensure that the information be preserved",""
"","","for  such  period  not  exceeding  seven  (07)  days  as  may  be",""
"","","specified in such notice.",""
"","","(2)  On  an  application  made  to  a  Magistrate  having",""
"","","jurisdiction,  the  period  for  which  the  information  is  to  be",""
"","","preserved may be extended for such further period, which in",""
"","","the aggregate shall not exceed upto ninety days.",""
"Normal  use  of","","20.","Every police officer and every expert who conducts"
"computer  not  to","","",""
"","","any search, inspection or does any other thing in the course",""
"be  hampered.","","",""
"","","of  an  investigation,  shall  make  every  endeavour  to  ensure",""
"","","that the ordinary course of legitimate business for which any",""
"","","computer  may  be  used  is  not  hampered  by  such  search,",""
"","","inspection or investigation and shall not seize any computer,",""
"","","computer system or part thereof, if such seizure will prejudice",""
"","","the conduct of the ordinary course of business for which the",""
"","","computer is used, unless—",""
"","","(a)","it  is  not  possible  to  conduct  the  inspection  on  the"
"","","","premises where such computer, computer system or"
"","","","part thereof is located; or"
