"","4","","Computer Crime Act, No. 24 of 2007"
"","","","Explanation-  for  the  purposes  of  paragraphs  (a)  to"
"","","","(d)  above,  it  is  immaterial  whether  the  consequences"
"","","","referred  to  therein  were  of  a  temporary  or  permanent"
"","","","nature."
"Offences","","6.","(1) Any person who intentionally causes a computer"
"committed","","",""
"","","to perform any function,  knowing or having reason to believe",""
"against  national","","",""
"","","that such function will result in danger or imminent danger",""
"security  &c.","","",""
"","","to—",""
