"","8","","Mines and Minerals (Amendment)"
"","","","Act, No. 66 of 2009"
"Amendment  of","","14.","Section  33  of  the  principal  enactment  is  hereby"
"section  33  of  the","","",""
"","","amended in subsection (1) of that section by the substitution",""
"principal","","",""
"","","for  the  words  from  “No  licence  to  explore”  to  the  words",""
"enactment.","","",""
"","","“Beryllium,  lithium  coral”  of  the  words  “No  licence  to",""
"","","explore for or mine, transport, process, store, trade in or export",""
"","","minerals containing radioactive elements and coral”.",""
"Amendment  of","","",""
"","","15.","Section  35  of  the  principal  enactment  is  hereby"
"section  35  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","in subsection (2) of that section—"
