"Mines and Minerals (Amendment)
15",""
"Act, No. 66 of 2009",""
"","Insertion  of  new"
"31.
The  following  new  sections  are  hereby  inserted",""
"","sections  63A,"
"immediately after section 63 of the principal enactment and",""
"","63B,  63C  and"
"shall have effect as sections 63A, 63B, 63C and 63D of that",""
"","63D  of  the"
"enactment :-","principal"
"","enactment."
"“Powers  of
63A. (1) A police officer who has reasonable",""
"seizure.",""
"grounds  to  believe  that  an  offence  has  been",""
"committed under this Act may, with or without",""
"a warrant, seize any mined mineral quantity of",""
"mineral  which  has  been  mined,  or  any",""
"machinery, equipment or material used in or in",""
"connection  with,  the  commission  of  that",""
"offence.",""
"(2)  Where  any  mineral,  machinery,",""
"equipment  or  material  is  seized  by  a  police",""
"officer  in  pursuance  of  the  powers  conferred",""
"on  him  by  this  section,  he  shall  forthwith",""
"produce  such  mineral,  machinery,  equipment",""
"or  material  before,  or  make  it  available  for",""
"inspection  by,  a  Magistrate,  who  shall  make",""
"such  order  as  he  thinks  fit  relating  to  the",""
"detention  or  custody  of  such  mineral,",""
"machinery, equipment or material, pending the",""
"conclusion  of  a  prosecution  instituted  in",""
"respect of such mineral, machinery, equipment",""
"or material :",""
"Provided however,  that where any mineral,",""
"machinery, equipment or material so seized is",""
"subject  to  speedy  decay,  the  Magistrate  may",""
"order that such mineral, machinery, equipment",""
"or material be sold  and the proceeds  of such",""
"sale be deposited in Court.",""
"Forfeiture.
63B. (1) Where any person is convicted of",""
"an offence under this Act, the Magistrate may",""
"make  order  that  any  mineral,  machinery,",""
"equipment or material used in, or in connection",""
