"","6","","Mines and Minerals (Amendment)"
"","","","Act, No. 66 of 2009"
"","","(2)","by  the  addition  immediately  after  sub-paragraph"
"","","","(iv)  of  paragraph  (a)  of  the  following  new  sub-"
"","","","paragraph:—"
"","","","“(v)
is a member of the Parliament  or a member"
"","","","of  a  Provincial  Council  or  a  member  of  a"
"","","","local authority.”."
"Amendment  of","","12.","Section  30  of  the  principal  enactment  is  hereby"
"section  30  of","","",""
"","","amended as follows:—",""
