"","2","","Mines and Minerals (Amendment)"
"","","","Act, No. 66 of 2009"
"Amendment","","3.","Section  5  of  the  principal  enactment  is  hereby"
"of  section  5","","",""
"","","amended in subsection (2) by the substitution for the words",""
"of  the","","",""
"","","“Board shall be three” of the words “Board shall be five”.",""
"principal","","",""
"enactment.","","",""
"Amendment","","4.","Section  6  of  the  principal  enactment  is  hereby"
"of  section  6","","",""
"","","amended as follows:—",""
"of  the","","",""
"principal","","",""
"","","(1)","by the repeal of subsection (1) of that section and"
"enactment.","","",""
"","","","the  substitution 
therefor  of 
the 
following"
"","","","subsection:—"
"","","","“(1) The  Minister 
shall 
appoint 
in"
"","","","consultation with the Board, a person having at"
"","","","least twelve years of demonstrated professional"
"","","","and applied experience as a geologist or a mining"
"","","","engineer with a postgraduate degree or Charter"
"","","","as the Director General of the Geological Survey"
"","","","and Mines Bureau.”;"
"","","(2)","in subsection (2) of that section  by the substitution"
"","","","for all the words from “the Director of Geological"
"","","","Survey and Mines” to the words “principal technical"
"","","","officer” of the words “The Director-General of the"
"","","","Geological Survey and Mines (hereinafter referred"
"","","","to  as  the  “Director-General”)  shall  be  the  Chief"
"","","","Executive Officer and principal technical officer,”;"
"","","","and"
"","","(3)","in subsection (3) of that section by the substitution"
"","","","for the worlds “a period of six years” of the words"
"","","","“a period of three years”."
"Amendment","","5.","Sections  8  of  the  principal  enactment  is  hereby"
"of  section  8","","",""
"","","amended by the repeal of subsection (1) of that section and",""
"of  the","","",""
"","","the substitution therefor of the following subsection:—",""
"principal","","",""
"enactment.","","",""
"","","","“(1) The  Board  may  delegate 
to 
the"
"","","","Chairman, the Director General or an employee"
"","","","of the Bureau or to any other person who is an"
"","","","employee  of  the  public  sector,  by  name  or  by"
"","","","office,  any  or  all  of  the  powers,  duties  or"
