"13.","Section  31  of  the  principal  enactment  is  hereby"
"amended as follows:—",""
"(1)","in paragraph (a) of that section by the substitution"
"","for  the  words  “(Chapter  188);  and”  of  the  words"
"","“(Chapter 188);”;"
"(2)","in paragraph (b) of that section by the substitution"
"","for the words “the said Ordinance.” of the words"
"","“the said Ordinance;”; and"
"(3)","by  the  addition  at  the  end  of  that  section  of  the"
"","following paragraphs:—"
"","“(c)
any land situated within a Botanic Gardens"
"","within  the  meaning  of  the  Botanic  Gardens"
"","Ordinance (Chapter 446) or any area declared"
"","under  subsection  (2)  of  section  2  of  that"
"","Ordinance;"
"","(d)
any  National  Heritage  Wilderness  Area"
"","declared  under  the  National  Heritage"
"","Wilderness Areas Act, No. 3 of 1988; and"
"","(e)
any  burial  ground  or  cemetery  within  the"
"","meaning  of  the  Cemeteries  and  Burial"
"","Grounds Ordinance (Chapter 231).”."
