"","(ඉ)   ඉහාත","අරමුණු  ළගා  කාර  ගැනීම  සංඳහාා","වෙද්ශීයා"
"","","වෙමන්ම  විවෙද්ශීයා  ඡාායාාරූප  ශිල්පීන්වෙ�  සංංගම්  සංමග",""
"","","සංහාවෙයාා්ගවෙයාන් කාටයුතු කිරීමට.",""
"","","(2)  (1)  වන  උපවගන්තිවෙ�  නිශ්චිතව  දාක්වා  ඇති  පරමාර්ථා",""
"","ක්‍රියාාත්මකා  කිරීවෙම්  දී  ජාාතියා,  ආගම,  භාාෂාව,  කුලංයා,  සං්ත්‍රී-පුරුෂ","",""
"","භාාවයා,  වෙද්ශපාලංන  මතයා,  උපන්  සං්ථාානයා,  වෙහාා්  වෙවනයාම්","",""
"30","","",""
"","වෙහා්තුවක් මත පදානම් කාරගත් වෙවනසං්කාමකාට භාාජානයා වෙනාවන","",""
"","පරිදි  ක්‍රියාාත්මකා  කිරීමට  සංංසං්ථාාපිත  මණ්ඩලංයා  වග  බලංා  ගත","",""
"","යුතු යා.","",""
