"","විගණාකාවරයාකු විසින් වාර්ෂිකාව විගණානයා කාරනු ලංැබියා යුතු යා."
"5","(4)   වෙම් වගන්තිවෙ� “සුදුසුකාම්ලංත් විගණාකාවරයාා ”යාන්වෙනන් -"
"","(අ)  ශ්‍රී  ලංංකාා  වරලංත්  ගණාකාාධිකාාරීන්වෙ�  ආයාතනවෙ�"
"","වෙහාා් නීතිවෙයාන් පිහිටුවන ලංදා වෙවනත් යාම් ආයාතනයාකා"
"","වෙහාා් 
සංාමාජිකායාකු 
වූ 
දා, 
ගණාකාාධිකාාරිවරයාකු"
"","වශවෙයාන් වෘත්තිවෙයාහි වෙයාදීමට ඒ ආයාතනවෙ� කාමිටුව"
"10","විසින්  නිකුත්  කාරන  ලංදා  සංහාතිකායාක්  දාරන්නා  වූ  දා"
"","තැනැත්වෙතක්; වෙහාා්"
"","(ආ)  ගණාකාාධිකාාරී  ආයාතනයාකා 
එක් 
එක් 
වෙන්වාසිකා"
"","හාවුල්කාරු  ශ්‍රී  ලංංකාා 
වරලංත්  ගණාකාාධිකාාරීන්වෙ�"
"","ආයාතනවෙ�  වෙහාා්  නීතිවෙයාන්  පිහිටුවන  ලංදා  වෙවනත්"
"15","යාම්  ආයාතනයාකා  වෙහාා්  සංාමාජිකායාකු  වන්නා  වූ  දා,"
"","ගණාකාාධිකාාරිවරයාකු  වශවෙයාන්  වෘත්තිවෙ�  වෙයාදීමට"
"","ඒ  ආයාතනවෙ�  කාමිටුව  විසින්  නිකුත්  කාරන  ලංදා"
"","සංහාතිකායාක් දාරන්නා වූ දා, එවැනි වරලංත් ගණාකාාධිකාාරි"
"","ආයාතනයාක්,"
