"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2019 Mk; Mz;bd;     Mk; ,yf;f> <L (jpUj;jr;)","RUf;fg;ngaUk;"
"","","eilKiwf;F"
"","rl;lk; vd vLj;Jf;fhl;lg;glyhk; vd;gJld; th;j;jkhdpapy;",""
"","","tUk; NjjpAk;."
"5","ntspaplg;gl;l fl;lis%yk; mikr;rh; epakpf;ff;$bathwhd",""
"","mj;jifa Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"","2. gpd;tUk; Gjpa gphpthdJ> (89 Mk; mj;jpahakhd) <Lr;","89  Mk;"
"","","mj;jpahaj;jpy;"
"","rl;lj;jpd; 
68  Mk;  gphptpid  cldLj;J  ,j;jhy;",""
"","","68m  vd;Dk;"
"","cl;GFj;jg;gLfpd;wJ vd;gJld;> mr;rl;lthf;fj;jpd; 68m","Gjpa"
"","","gphptpid"
"10","vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;.",""
"","","cl;GFj;Jjy;."
