"","2","Vanni  Mann  Charity  Foundation  (Incorporation)"
"","","(b)
To  participate  in  social,  cultural  and  economic"
"","","development of the country;"
"","","(c)
To  take  measures  to  protect  and  discipline  and"
"","","cultural values of the people;"
"5","","(d)
to give assistance to develop worship places;"
"","","(e)
to establish information technology centers for the"
"","","advanancement of scienific studies;"
"","","(f)
to work towards to protect and develop all rights of"
"","","women and children;"
"10","","(g)
to  promote  peace,goodwill,  understanding  and"
"","","cooperation among all communities and people of"
"","","Sri Lanka;"
"","","(h)
to  assist  needy  school  children  to  enable  them  to"
"","","continue  their  education;  and"
"15","","(i)
to liaise and co-ordinate with other local and foreign"
"","","institutions which have similar objects."
