"","^ixia:d.;  lsÍfï&",""
"","fla' fla' mshÞi moku ixia:d.; lsÍu i|yd jQ mk;ls'",""
"","“fla' fla' mshÞi moku” hkqfjka y÷kajkq ,nk iy i|yka","mQ¾úldj'"
"","lrkq ,nk mokula  tlS mokfï idudðlhka tlÕ jQ Í;sj,g",""
"","wkql+,j""  tlS  mokug  iïnkaO  ish¨  mrud¾:  yd  ldrKd",""
"","M,odhS  f,i  ls%hd;aul  lsÍfï  iy  lrf.k  hdfï  ld¾hh",""
"5","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o :",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy  ldrKd  i|yd",""
"","o"" ta mrud¾: iy ldrKd tlS moku úiska  fuf;la l,a",""
"","id¾:l f,i  l%shd;aul lr yd bgq lr we;s fyhska o""  tlS",""
"","moku ixia:d.; lrk f,i b,a,d we;s fyhska o"" ta b,a,Su",""
"10","bgq lsÍu uyck hym; msKsi jk fyhska o :",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2017 wxl    ork fla' fla' mshÞi moku","¨yq~q kduh'"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","fla' fla' mshÞi"
"","","moku"
"","miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","ixia:d.;"
"","—fla' fla mshÞi  mokfï˜ oekg idudðlhka jYfhka isák","lsÍu'"
"",";dla ;eke;a;ka iy fuhska ixia:dmkh  lrkq ,nk ixia:djg",""
"","ñka u;=  n|jd .kq ,nk ;eke;a;ka ^fuys ñka u;= “ixia:dj”",""
"20","jYfhka i|yka lrkq  ,nk& “fla' fla' mshÞi moku” hk",""
"","kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla",""
"","úh hq;= h' ;j o"" tlS kdufhka  ixia:dj úiska o"" Bg úreoaOj",""
"","o ish¨  wêlrKj, § kvq  mejßh yels  w;r"" fmdÿ uqødjla",""
"",";nd .ekSfï iy  th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ",""
"25","th fjkia lsÍfï o iïmQ¾K n,h iy wêldrh ta ixia:djg",""
"","we;af;a h'",""
"","","ixia:dfõ"
"","3'
ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:",""
"","","fmdÿ"
"","i|yd o"" ta fmdÿ mrud¾: my; oelafjk mßÈ úh hq;= hhs",""
"","","mrud¾:'"
"","fuhska m%ldY lrkq ,efí:—",""
"2-  PL  005315  -300  (2017/07)","",""
