"","2
fla' fla' mshÞi moku",""
"","^ixia:d.;  lsÍfï&",""
"","^w&
rfÜ iudchSh"" ixialD;sl yd wd¾Ól ixj¾Okhg",""
"","iyNd.s ùu;",""
"","^wd&
Y%S ,xldj ;=< Ôj;ajk ish¨u cd;Skag iu.sfhka yd",""
"","iyÔjkfhka  Ôj;aùug  wjYH  ish¨  Wmfoia  iy",""
"","wdOdr ,nd §u;",""
"5","",""
"","^we&
úoHd  wOHdmkh  jeäÈhqKq  lsÍu  i|yd  f;dr;=re",""
"",";dlaI‚l uOHia:dk msysgqùu;",""
"","^wE&
Y%S ,xldfõ Wreuhka"" mßirh"" jk Ôùka"" ck.ykh""",""
"","foaYdNsudkh j¾Okh ùug mdol jk mßÈ wOHdmk",""
"10","pdßld"" Y%uÞk"" jevuq¿ ixúOdkh yd fufyhùu;",""
"","^b&
.
dóh m%foaYhka ys mßir ixrlaIKhg wÞ< wOHdmk",""
"","yd mqyqKq jevigyka l%shd;aul lsÍu;",""
"","^B&
idïm%Þhsl  yd  wmkhk  lDIsld¾ñl  lghq;=j,",""
"","k
hef,k f.dùka Èß.ekaùu"" Tjqka ±kqj;a lsÍu i|yd",""
"15","úúO l%shdldrlï l%shdjg kexùu;",""
"","^W&
<uqkaf.a iy ldka;djkaf.a wNsjDoaêh i|yd iudc.;",""
"","lsÍfï jevigyka"" wOHdmk iy mqyqKq jevigyka",""
"","ks¾udKh lsÍug iy l%shd;aul lsÍug iydh ùu;",""
"","^W!&
cd;s"" wd.ï"" l=, fNaofhka f;drj wOHdmksl"" wd.ñl""",""
"20","ixialD;sl"" l,d yd l%Svd myiqlï ÈhqKq lsÍu i|yd",""
"","wdOdr Wmldr lsÍu;",""
"","^t&
úkh yd ixialD;sl idrO¾uhka wdrlaId lsÍu iy",""
"","mj;ajdf.k hdu i|yd úêúOdk ie,eiaùu;",""
"","^ta&
mdi,a wOHdmkh wjika lrk ,o ;reKhkaf.a l,d""",""
"25","l
%Svd iy ;dlaIK ±kqu jeä ÈhqKq lsÍu i|yd jD;a;Sh",""
"","mqyqKq mdGud,d wdrïN lsÍu; iy",""
"","^T&
by; ±lafjk mrud¾:j,g iudk mrud¾: we;s foaYSh",""
"","yd úfoaYSh ixúOdk iu. iyfhda.Sj lghq;= lsÍu'",""
"","4'  ^1& ixia:dfõ lghq;= fuu mkf;a wfkl=;a úêúOdkj,g","ixia:dfõ"
"","iy ixia:dfõ ;;ald,fha mj;akd Í;sj,g hg;aj iy tu","lghq;="
"30","",""
"","","l<ukdlrKh"
"","Í;sj,g wkql+,j f;dardm;a lr.kq ,nk iNdm;s"" ksfhdacH",""
"","","lsÍu'"
"","iNdm;s""  f,alï""  NdKavd.dßl  iy  ;j;a  idudðlhska",""
"","tfldf<dia  fokl=f.ka iukaú; wOHlaIl uKav,hla u.ska",""
"","l<ukdlrKh lrkq ,eìh hq;= h'",""
