"15","nra;jNyh>  Kfhiknra;jNyh  trjpg;gLj;JjNyh  my;yJ"
"","tpsk;guk; nra;jNyh  MfhJ-"
"","(m) tpyq;Ffspd; caph;fSf;F CW tpistpj;jy; my;yJ"
"","mopit  Vw;gLj;JjYld;  rk;ge;jg;gLfpd;w"
"","tpisahl;L  Ntl;il  my;yJ  NtW  VNjDk;"
"20","tifapdjhd nghOJNghf;F tpisahl;L@"
"","(M) tpyq;nfhd;W Rlg;gLfpd;w my;yJ Ntl;ilahlg;"
"","gLfpd;w  Nehf;fj;jpw;F  ve;j  Fwpitj;J  RLk;"
"","ge;jaj;jpy; my;yJ Nghl;bapy; tpyq;nfhd;W mjd;"
"","milf;fg;gl;l epiyapypUe;J tpLtpf;fg;gLfpd;wNjh"
"25","me;j VNjDk; Fwpitj;Jr; RLk; ge;jak; my;yJ"
"","Nghl;b@"
"","(,) VNjDk; tpyq;if (tpyq;nfhd;iwf; fl;bitj;jy;"
"","cl;gl) NtW VNjDk; tpyq;Ff;F ,iug;nghUshf"
"","my;yJ VNjDk; tpyq;if NtW VNjDk; tpyq;Fld;"
