"","32","","tpyq;fpd eyk;Ngzy;"
"","","(f)","fhy;eilfs;  kw;Wk;  ,ize;j  ifj;njhopy;fs;"
"","","","njhlh;ghd epge;jidfs;@"
"","","(q)","ve;j  tajpd;fPo;  tpyq;Ffs;  tpw;fg;gLjyhfhNjh"
"","","","me;j taJ@"
"5","","(r)","ve;j  Nehf;fq;fs;  njhlh;gpy;  tpyq;Ffs;  moF"
"","","","rhjdq;fs;>  moFrhjdr;Nrh;f;ifg;  nghUl;fs;"
"","","","my;yJ  moFrhjd  cw;gj;jpg;nghUl;fSf;F"
"","","","gad;gLj;jg;glyhNkh me;j Nehf;fq;fs;@"
"","","(Q)","tpyq;Fg;gapw;rpf;fhd epge;jidfs;@"
"10","","(l)","tpyq;Ffis itj;jpUg;gjw;fhd epge;jidfs;@"
"","","(z)","RfaPdk;  my;yJ  Cwpd;  NghJ  tpyq;Ffisg;"
"","","","guhkhpj;jy; njhlh;ghd epge;jidfs;@ mj;Jld;"
"","","(j)","35 Mk; gphptpd; (2) Mk; cl;gphptpd; (m)> (M) kw;Wk;"
"","","","(,) vd;Dk; ge;jpfspy; Fwpg;gPLnra;ag;gl;l VNjDk;"
"15","","","tpyq;F  guhkhpg;G  epiyak;>  mur  rhh;gw;w"
"","","","xOq;fikg;G my;yJ Mspdhy; Ngzg;glNtz;ba"
"","","","epakq;fs;> mq;fPfhuj;ijg; ngw;Wf;nfhs;Sk; Kiw"
"","","","kw;Wk;  mtw;iw  jhgpj;jy;>  fz;fhzpj;jy;  kw;Wk;"
"","","","NrhjidapLtjw;fhd eltbf;ifKiw."
