"","34","tpyq;fpd eyk;Ngzy;"
"","","''milj;Jitf;fg;gl;l"""" vd;gJ> tpyq;nfhd;W njhlh;gpy;"
"","","gpd;tUtd  cl;gl  mjd;  elkhl;lr;  Rje;jpuj;ij"
"","","kl;Lg;gLj;Jjy; vdg; nghUs;gLk;:-"
"","","(m) mZFif  kw;Wk;  elkhl;lr;  Rje;jpuj;ij"
"5","","kl;Lg;gLj;Jk;  tifapy;  xU  $z;by;>"
"","","Fopapy;> Kw;wj;jpy;> taypy; my;yJ NtW"
"","","milg;gpy; itg;gjd;%yk;@ mj;Jld;"
"","","(M)
rpwiff; fj;jhpj;jy;> fl;bitj;jy; my;yJ"
"","","NtW Kiwapyhd kl;Lg;ghl;bd;%yk;@"
"10","","''Njw;Wjy; epiyak;"""" vd;gJ> NehAw;w my;yJ tajhd"
"","","my;yJ CdKw;w tpyq;fpdq;fis itj;jpUg;gjw;"
"","","nfdj;  jhgpf;fg;gl;l  ciwtplk;  xd;W  vdg;"
"","","nghUs;gLk;@"
"","","''mikr;rh;"""" vd;gJ> murpayikg;gpd; 44 my;yJ 45 Mk;"
"15","","cWg;Giuapd;
;
;fPo;  ve;j  mikr;rUf;F  ,r;rl;lk;"
"","","Fwpj;jspf;fg;gLfpd;wNjh  me;j  mikr;rh;  vdg;"
"","","nghUs;gLk;@"
"","","''msTf;fjpfkhf elhj;jpr;nry;yy;"""" vd;gJ> tpyq;nfhd;W"
"","","njhlh;gpy; nfhLikahd my;yJ Jd;gNkw;gLj;Jk;"
"20","","epiyikfspd;fPo; tNyhj;fhukhf elf;f itj;jy;"
"","","vdg; nghUs;gLk;@"
"","","''Ntjid""""  vd;gJ>  Jd;gj;ijAk;  cs  my;yJ"
"","","cly;hPjpahd Jauj;ijAk; cs;slf;Fk;@"
"","","''rkhjhd mYtyh;"""" vd;gJ> vtNuDk; murhq;f tpyq;F"
"25","","kUj;JtiuAk; cs;slf;Fk;@"
"","","''Ms;"""" vd;gJ> $l;bizf;fg;gl;l my;yJ $l;bizf;"
"","","fg;glhj VNjDk; Ml;fs; FOitAk; cs;slf;Fk;@"
