"","2","","tpyq;fpd eyk;Ngzy;"
"","","","mjd;kPJ msTf;fjpfkhf Rik Vw;WjNyh> mjid"
"","","","msTf;fjpfkhf  Ntiy  nra;tpj;jNyh>  msTf;"
"","","","fjpfkhf  elj;jpr;nry;YjNyh>  msTf;fjpfkhf"
"","","",",dg;ngUf;fj;Jf;fhf  tsh;j;jNyh>  rpj;jputij"
"5","","","nra;jNyh>  gaKWj;JjNyh  my;yJ  mjid"
"","","","mtrpakw;w  Ntjidf;Fl;gLj;Jk;  tifapy;"
"","","","NtWtifahf  elhj;JjNyh  MfhJ  my;yJ"
"","","","tpyq;nfhd;Wf;Fg; nghWg;ghfTs;s MnshUtuhf"
"","","","tpUe;Jnfhz;L  mt;tpyq;F  mt;thW  elhj;jg;"
"10","","","gLtjid mDkjpj;jNyh MfhJ@"
"","","(M)","VNjDk;  Neha;>  clw;wFjpaPdk;>  fhak;  fhuzkhf"
"","","","my;yJ  NtW  fhuzj;Jf;fhf  tpyq;nfhd;W"
"","","","gad;gLj;jg;gLtjw;Fj;  jFjpaw;wjhfTs;s"
"","","","VNjDk;  Ntiyapy;  my;yJ  njhopypy;  my;yJ"
"15","","","NtNwNjDk;  Nehf;fj;Jf;fhf  mj;jifa  tpyq;if"
"","","","mt;thW 
gad;gLj;Jjy;  MfhJ  my;yJ"
"","","","mt;tpyq;Ff;F  nghWg;ghfTs;s  MshftpUe;J"
"","","","nfhz;L  mj;jifa  VNjDk;  jFjpaw;w  tpyq;if"
"","","","mt;thW gad;gLj;jg;gLtjw;F mDkjpj;jyhfhJ@"
"20","","(,)","tpyq;nfhd;iw mjd; ,aw;ifahd Mw;wiy my;yJ"
"","","","typikia  tpQ;Rtjw;F  tNyhj;fhug;gLj;Jjy;"
"","","","cl;gl>  mjd;  cldyj;Jf;Fk;  eyk;NgzYf;Fk;"
"","","","jPq;Ftpistpf;ff;$banthUtifapy;  mjid"
"","","","gapw;Wtpj;jyhfhJ@"
"25","","(<)","Ntz;Lnkd;Wk;  epahakw;wKiwapYk;  VNjDk;"
"","","","eQ;ir>  CWtpistpf;Fk;  xsljj;ij  my;yJ"
"","","","gjhh;j;jj;ij  tpyq;nfhd;Wf;F  Vw;Wjy;  MfhJ"
"","","","my;yJ  Ntz;Lnkd;Wk;  epahakw;wKiwapYk;"
"","","","VNjDk; eQ;R> CWtpistpf;Fk; xsljk; my;yJ"
"30","","","gjhh;j;jk;  tpyq;nfhd;wpdhy;  cl;nfhs;sg;"
"","","","gLtjidr; nra;tpj;jNyh my;yJ nra;tpg;gjw;F"
"","","","vj;jdpj;jNyh MfhJ@"
