"","6","","tpyq;fpd eyk;Ngzy;",""
"","","","","jifikaw;w"
"","","10. MnshUth;-","",""
"","","","","Mspdhy;"
"","","","","rpfpr;iraspj;jy;"
"","","","","jil  nra;ag;"
"","","(m)","tpyq;F kUj;JtnuhUthpdhy; my;yJ 1961 Mk;",""
"","","","","gl;Ls;sJ"
"","","","Mz;bd;  31  Mk;  ,yf;f>  MAh;Ntj  rl;lj;jpdhy;",""
"","","","jhgpf;fg;gl;l  MAh;Ntj  kUj;Jtg;  NguitAld;",""
"5","","","gjpTnra;ag;gl;l>  tpyq;FfSf;F  rpfpr;iraspj;j",""
"","","","ypyhd  mDgtj;Jld;  MAh;Ntj  kUj;Jtj;",""
"","","","njhopyh;  xUthpdhy;  jtph;e;j  vtNuDk;",""
"","","","Mspdhyhd VNjDk; kUj;Jt rpfpr;irf;F@ my;yJ",""
"","","(M)","tpyq;F kUj;JtnuhUthpdhy; jtph;e;j vtNuDk;",""
"10","","","Mspdhyhd VNjDk; mWit kUj;Jt rpfpr;irf;F>",""
