"","tpyq;fpd eyk;Ngzy;
27"
"","(4)  MAjk;>  fUtp  my;yJ  thfdj;jpd;  nrhe;jf;fhuh;"
"","Fw;wj;jPh;g;gspf;fg;gl;l Mspd; tho;f;ifj;Jizahf my;yJ"
"","gps;isahftpuhj %d;whk; jpwj;jth; xUtuhftpUf;Fkplj;J>"
"","(1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd;fPohd ,og;gpj;jw;"
"5","fl;lisnahd;W Vd; Mf;fg;gLjyhfhJ vdf; fhuzq;fhl;Lk;"
"","gb mj;jifa nrhe;jf;fhuUf;F mwptpj;jy;nfhLj;jgpd;dh;"
"","kl;LNk  mj;jifanthU  fl;lis  Mf;fg;gLjy;  Ntz;Lk;"
"","vd;gJld; mr;nrhe;jf;fhuh; mj;jtW Ghpag;gLtjpy; MAjk;>"
"","fUtp my;yJ thfdk; gad;gLj;jg;gLtijj; jLg;gjw;fhd"
"10","vy;yh Kw;fhg;GfisAk; vLj;jpUe;jhh; vd my;yJ MAjk;>"
"","fUtp  my;yJ  thfdk;  mth;  mwpahky;  mjw;fhf"
"","gad;gLj;jg;gl;Ls;sJ vd ePjpkd;wk; jpUg;jpAWk;tifapy;"
"","mth;  epiyehl;Lthuhapd;  mj;jifa  fl;lisnaJTk;"
"","Mf;fg;gLjyhfhJ:"
"15","Mapd;>  MAjk;>  fUtp  my;yJ  thfdk;  ,uz;lhtJ"
"","jlitahf  xU  jtiwg;  Ghptjw;fhfg;  gad;gLj;jg;"
"","gl;Ls;stplj;J> ePjpthd; mj;jifa MAjk;> fUtp my;yJ"
"","thfdj;ij ,og;gpf;Fk; fl;lisnahd;iw Mf;Fjy; Ntz;Lk;."
"","(5)  ePjpkd;wj;jpd;  fl;lisnahd;wpd;%yk;  muRf;F"
"20",",og;gpf;fg;gl;l  VNjDk;  tpyq;F>  MAjk;>  fUtp  my;yJ"
"","thfdk;-"
"","(m) mj;jifa fl;lisf;F vjpuhf Nkd;KiwaPL vJTk;"
"","nra;ag;glhtpbd;>  ve;jj;Njjpad;W  mj;jifa"
"","fl;lisf;F  vjpuhf  Nkd;KiwaPnlhd;iwr;"
"25","nra;tjw;fhd  tpjpj;Jiuf;fg;gl;l  fhyg;gFjp"
"","KbTWfpd;wNjh me;jj; NjjpapypUe;J KOikahf"
"","muRf;F chpj;jhf;fg;gLjy; Ntz;Lk;@"
"","(M) mj;jifa fl;lisf;F vjpuhf Nkd;KiwaPnlhd;W"
"","nra;ag;gl;bUg;gpd;> ve;jj; Njjpad;W Nkd;KiwaPL"
"30","kPjhd  fl;lis  ,Wjpahf  cWjpg;gLj;jg;gL"
"","fpd;wNjh me;jj; NjjpapypUe;J KOikahf muRf;F"
"","chpj;jhf;fg;gLjy; Ntz;Lk;@ mj;Jld;"
"","(,) ,r;rl;lj;jpd;  Vw;ghLfspd;  epajpfspd;gb"
"","ifahsg;gLjy; Ntz;Lk;."
