"","22","tpyq;fpd eyk;Ngzy;"
"","","Mapd;>  ngwg;gl;l  jftypd;  Nky;>  mj;jifa"
"","","tpyq;fpd  eyk;Ngzy;  mYtyh;>  jtnwhd;W"
"","","Ghpag;gLtjid  my;yJ  njhlh;e;J  Ghpag;gLt"
"","","jidj;  jLg;gjw;F  my;yJ  ,r;rl;lj;jpd;fPohd"
"5","","jtnwhd;W  Ghpag;gl;lik  gw;wpa  rhd;whf"
"","","tikaf;$ba VNjDk; Mtzj;ij my;yJ NtW"
"","","nghUis mopj;JtpLtjidj; jLg;gjw;F my;yJ"
"","","VNjDk;  tpyq;fpd; 
eyk;Ngziy  cWjpg;"
"","","gLj;Jtjw;F  (m)>  (M)>  (,)  my;yJ  (<)  vd;Dk;"
"10","","ge;jpapy;  Fwpg;gPLnra;ag;gl;l 
elgbfSs;"
"","","vtw;iwAk; vLj;jy; mtrukhdtifapy; Njitg;"
"","","gLj;jg;gLfpd;wJ  vdf;  fUJkplj;J>  Mizg;"
"","","gj;jpuk; xd;iwg; ngWtjw;F Kd;dh; (m)> (M)> (,)"
"","","my;yJ  (<)  vd;Dk;  ge;jpapy;  Fwpg;gPLnra;ag;gl;l"
"15","","elgbfSs;  vtw;iwAk;  vLj;jy;    mj;jifa"
"","","mYtyUf;F rl;lKiwahdjhjy; Ntz;Lnkd;gJ"
"","","ld;  mj;jifa  mYtyh;>  mj;jifa  elgbfis"
"","","vLj;jjpypUe;J  ,Ugj;jpehd;F  kzpj;jpahyq;"
"","","fspDs;>  Mizg;gj;jpuk;  xd;iwg;  ngwhky;"
"20","","vLf;fg;gl;l elgbfs; kw;Wk; mj;jifa elgbfs;"
"","","vLf;fg;gLtjid  mDkjpj;j  fhuzq;fs;  gw;wpa"
"","","mwpf;ifnahd;iw  ePjpkd;wj;Jf;F  rkh;g;gpj;jYk;"
"","","Ntz;Lk;."
