"","tpyq;fpd eyk;Ngzy;
20"
"","(5) kjpAiuf;FOtpd; xt;nthU epakpf;fg;gl;l cWg;gpdUk;>"
"",",wg;G> gjtp tpyFif my;yJ gjtpapypUe;J mfw;wg;gLjy;"
"","%yk;  Kd;dNu  mth;  gjtpia  twpjhf;fpdhNynahopa>"
"","mtuJ  epakdj;  NjjpapypUe;J  %d;whz;L  fhyg;gFjp"
"5","nahd;wpw;F gjtptfpj;jy; Ntz;Lk; vd;gJld; gjtpapypUe;J"
"","mfw;wg;gl;lhNynahopa njhlh;r;rpahf my;yJ NtW tifahf"
"","xU Nkyjpf fhyj;Jf;F Nkw;glhky; kPsepakpf;fg;gLtjw;F"
"","jfTilatuhftpUj;jYk; Ntz;Lk;."
"","(6) kjpAiuf; FOthdJ> mjd; $l;lq;fs; rk;ge;jkhfTk;"
"10","mjd;  flikfisg;  Ghpjy;  njhlh;ghfTk;  mjd;  nrhe;j"
"","eltbf;ifKiwia xOq;FgLj;jyhk;."
"","(7)  kjpAiuf;  FOtpd;  VNjDk;  $l;lj;Jf;fhd  $l;l"
"","elg;ngz; gjpndhW cWg;gpdh;fshftpUj;jy; Ntz;Lk;."
