"","3
Sri Lanka Association for Fisheries and",""
"","Aquatic Resources (Incorporation)",""
"","5.
The objects of the body corporate shall be carried out","Body"
"","","corporate  to"
"","in such manner so as not to create any conflict between the",""
"","","ensure  no"
"","work of the body corporate and any work being carried out","conflict  with"
"","","work  of"
"","simultaneously  by  any  Ministry  or  Department  of  the",""
"","","Ministry  or"
"5","Government or any Provincial Council.",""
"","","Department"
"","","of  the"
"","","Government"
"","","or  Province"
