"","8","","The Sri Lanka Institute of Textile and Apparel"
"","","","Act, No. 12 of 2009"
"","","","(6) The office of the Director-General or of any one of the"
"","","two Directors shall become vacant upon the death, retirement,",""
"","","removal from office under subsection (5) or resignation by",""
"","","letter in that behalf addressed to the Minister or the Board, as",""
"","","the case may be.",""
"","","","(7) Where any vacancy occurs in the office of the Director-"
"","","General or any one of the Directors, the Minister or the Board,",""
"","","as the case may be, may appoint a member of the Board to",""
"","","perform and discharge the duties and functions of the office",""
"","","of the Director-General or the Director, as the case may be,",""
"","","until  an  appointment  is  made  under  subsection  (1)  or",""
"","","subsection (2), to fill such vacancy.",""
"Staff  of  the","","9.","Subject to the provisions of this Act and of any rules"
"Institute.","","",""
"","","that may be made thereunder, the Board may appoint such",""
"","","officers and employees as it may consider to be necessary, for",""
"","","the  efficient  exercise,  discharge  and  performance  of  its",""
"","","powers, functions and duties, and further—",""
"","","(a)","determine the salaries or other remuneration payable"
"","","","to the Directors, officers and other employees of the"
"","","","Institute;"
"","","(b)","exercise disciplinary control, including the removal"
"","","","of the Directors, officers and other employees of the"
"","","","Institute;  and"
"","","(c)","determine the terms and conditions of service of the"
"","","","Directors,  officers  and  other  employees  of  the"
"","","","Institute."
"Appointment  of","","10.","(1) At the request of the Board any officer in the"
"public  officers","","",""
"","","public service may with the consent of that officer and the",""
"to  the  Staff  of","","",""
"","","Secretary  to  the  Ministry  of  the  Minister  in  charge  of  the",""
"the  Institute.","","",""
"","","subject of Public Administration, be temporarily appointed",""
"","","to  the  staff  of  the  Institute  for  such  period  as  may  be",""
"","","determined by the Board, or with like consent be permanently",""
"","","appointed to such staff.",""
