"(hereinafter referred to as “the Board”) consisting of —",""
"","the following ex-officio members, namely:—"
"(i)","the Secretary to the Ministry of the Minister"
"","in charge of the subject of Textile and Apparel"
"","Industry or any other officer of such Ministry"
"","nominated by such Minister, who shall be the"
"","Chairman of the Board ;"
"(ii)","an officer from the Ministry of the Minister in"
"","charge  of 
the 
subject  of  Enterprise"
"","Development  and  Investment  Promotion,"
"","nominated by such Minister;"
