"","The Sri Lanka Institute of Textile and Apparel","7",""
"","Act, No. 12 of 2009","",""
"","(2) Any person to whom any power, duty or function of the","",""
"","Board  have  been  delegated  under  subsection  (1),  shall","",""
"","exercise, discharge and perform such power, duty or function","",""
"","so delegated, subject to the general or special directions of","",""
"the Board.","","",""
"","PART II","",""
"","APPOINTMENT OF THE DIRECTOR-GENERAL, DIRECTORS AND","",""
"","THE STAFF OF THE INSTITUTE","",""
"8.","(1) The Minister shall in consultation with the Board,","","Director-"
"","","","General  and"
"appoint  a  Director-General  of  the  Institute  (in  this  Act","","",""
"","","","Directors  of  the"
"referred to as the “Director-General”) who shall be its chief","","",""
"","","","Institute."
"executive officer. The terms and conditions of employment","","",""
"and the remuneration payable to the Director-General shall","","",""
"be  determined  by  the  Minister  in  consultation  with  the","","",""
"Minister in charge of the subject of Finance.","","",""
"","(2)  The  Director-General  shall  subject  to  the  general","",""
"direction  and  control  of  the  Board,  be  charged  with  the","","",""
"direction of the affairs of the Institute and shall  further perform","","",""
"and discharge such functions and duties as may be delegated","","",""
"to him by the Board.","","",""
"","(3) The Board, shall appoint two persons as Directors of","",""
"the  Institute,  each  of  whom  shall  be  in  charge  of  separate","","",""
"divisions of the Institute.","","",""
"","(4)  The  Directors  appointed  under  subsection  (3)  shall","",""
"perform and discharge their duties and functions in relation","","",""
"to  the  divisions  assigned  to  them,  subject  to  the  general","","",""
"supervision of the Director-General.","","",""
"","(5) The Minister or the Board, as the case may be, may for","",""
"reasons assigned, remove from office the Director-General","","",""
"or any Director appointed under subsection (3), as the case","","",""
"may be.","","",""
