"","The Sri Lanka Institute of Textile and Apparel
17"
"","Act, No. 12 of 2009"
"(b)","all debts, obligations, assets and liabilities incurred"
"","and  all  contracts,  deeds,  bonds  and  agreements"
"","entered into, and all matters and things required to"
"","be  done  by,  with  or  on  behalf  of  the  Clothing"
"","Industry Training  Institute  or  the Textile Training"
"","and  Services  Centre,  on  the  day  immediately"
"","preceding the appointed date, shall with effect from"
"","the  appointed  date,  be  deemed  to  have  been"
"","incurred,  executed,  entered  into  or  engaged  to  be"
"","done by, with or on behalf of the Institute ;"
"(c)","all officers and employees of the Clothing Industry"
"","Training  Institute  and  the  Textile  Training  and"
"","Services Centre who are in employment on the day"
"","immediately preceding the appointed date, and who"
"","are offered employment in the Institute, and who—"
"","(i)
accept such offer of employment, shall on with"
"","effect from the appointed date be employed"
"","in the Institute on such terms and conditions"
"","as are not less favourable than the terms and"
"","conditions  of  employment 
that  were"
"","applicable to them on the date of acceptance"
"","of such offer ; or"
"","(ii)
do not accept such offer of employment, shall"
"","with effect from the appointed date be entitled"
"","to the payment of such retirement benefits as"
"","may  be  determined  by  the  Minister,  in"
"","consultation  with  the  Minister  in  charge  of"
"","the subject of Labour ;"
"(d)","all  suits,  prosecutions,  appeals  or  other  legal"
"","proceedings which have been instituted in any court"
"","or  tribunal  by  or  against  the  Clothing  Industry"
"","Training  Institute  or  the  Textile  Training  and"
"","Services Center, as the case may be, and pending"
"","before such court or tribunal on the day immediately"
"","preceding the appointed date, shall with effect from"
"","the  appointed  date  be  deemed  to  have  been"
"","instituted  by  or  against  the  Institute,  and  may  be"
"","continued  accordingly  ;"
