"29.","In this Act, unless the context otherwise requires —"
"","“local authority” means any Municipal Council, Urban"
"","Council  or  Pradeshiya  Sabha  and  includes  any"
"","authority created or established by or under any"
"","law  to  exercise,  perform  and  discharge,  powers,"
"","duties and functions corresponding to or similar"
"","to  the  powers,  duties  and  functions  exercised,"
"","performed and discharged by any such Council or"
"","Sabha ;"
"","“Provincial  Council”  means  a  Provincial  Council"
"","established  under  Chapter  XVIIA  of 
the"
"","Constitution  ;  and"
"","“textile  and  apparel  industry”  includes  footwear  and"
"","any other industries associated or connected with"
"","or related to, the textile and the apparel industry."
