"","12","","The Sri Lanka Institute of Textile and Apparel"
"","","","Act, No. 12 of 2009"
"Board  to  prepare","","16.","The Board shall, at the end of each financial year,"
"an  annual  report","","",""
"","","publish a report of its activities during that year and submit",""
"of  its  activities.","","",""
"","","the same to the Minister for his approval. On being approved",""
"","","by the Minister, such report shall be laid before Parliament.",""
"","","","PART IV"
"","","","GENERAL"
"Entry  and","","",""
"","","17.","(1)
It  shall  be  lawful  for  any  officer  or  other"
"inspection  of","","",""
"","","employee of the Institute specifically authorized in writing",""
"buildings  and","","",""
"","","in that  behalf by the Board, at any reasonable time to enter",""
"premises.","","",""
"","","any building or premises for the purpose of carrying out any",""
"","","inspection,  investigation  or  recording  of  any  data  for  the",""
"","","purpose of exercising, performing or discharging any of its",""
"","","powers, duties or functions under this Act.",""
"","","","(2)  For  the  purpose  of  carrying  out  any  inspection,"
"","","investigation or of recording any data under subsection (1),",""
"","","consent to enter the building or premises shall be obtained",""
"","","from the owner or the occupier or the person in charge of",""
"","","such building or the premises, as the case may be.",""
"","","(3)","Where  the  consent  required  to  be  obtained  under"
"","","subsection (2) is being unfairly refused, the Board may obtain",""
"","","from the Magistrate having jurisdiction in the area in which",""
"","","such building or premises, as the case may be, is situated, a",""
"","","search warrant authorizing an officer named therein to enter",""
"","","such  building  or  the  premises,  as  the  case  may  be  and  to",""
"","","carry  out  the  required  inspection,  investigation  or  the",""
"","","recording of the data.",""
"","","(4)","Every person who obstructs any officer or employee"
"","","of the Institute in the discharge of his duty under this section,",""
"","","shall be guilty of an offence under this Act.",""
"Power  to  require","","18.","(1)  For  the  purpose  of  enabling  the  Institute  to"
"information.","","",""
"","","exercise,  perform  and  discharge  any  of  its  powers,  duties",""
"","","and functions under this Act, the Director-General, a Director",""
"","","or any officer or employee authorized in writing in that behalf",""
