"","","2009 wxl 67 ork Y%S ,xld ms<sld m(cid:190)fhaIK moku"
"","2",""
"","","^ixia:d.; ls˝f(cid:239)& mk;"
"ixia:dfı  fmd(cid:255)","",""
"","","3’
ixia:dj  ixia:dmkh  ls˝ug  wruqKq  lr.;a  fmd(cid:255)"
"mrud(cid:190):’","",""
"","mrud(cid:190): my; oelafı:—",""
"","","^w& Y%S ,xldfı idhk mj;ajdf.k hkakkaf.ka wdpdr"
"","","O(cid:190)uj,g wkql+, njg wkqu; jQ ksfhdama,diaufıoh"
"","","ms<sn| m(cid:190)fhaIK fhdackd Ndr .ekSu iy mokf(cid:239)"
"","","l<ukdlrK uKav,fha u. fmkaøu iy ks˝laIKh"
"","","hgf;a tjeks m(cid:190)fhaIK m%j(cid:190)Okh ls˝u yd ta i|yd"
"","","wruqo,a iemhSu;"
"","","^wd& Y%
S  ,xldfjys  ms<sld  ms<sn|  m(cid:190)fhaIKfhys  ksr;"
"","","mqoa.,hkag  fyda  ixœOdkj,g  tjeks  m(cid:190)fhaIK"
"","","lrf.k hdu msKsi uq,H wdOdr iemhSu;"
"","","^we& uq,H wdOdr wjYH ms<sld frda.Skag uq,H iydh iemhSu’"
"ixia:dfı  lghq;=","","4’
^1& ixia:dfı lghq;="" ffjoH œoHdj fyda œoHd;aul"
"l<ukdlrKh","",""
"","","lafIa;%j,  iq(cid:255)iql(cid:239)  iy  m<mqreoao  ;s(cid:236)h  hq;=  ixia:dfı"
"ls˝u’","",""
"","","iNdm;sjrhdf.ka  iy  idud(cid:240)lhka  y;r  fokl=g  fkdwvq"
"","","ixLHdjlska  iukaœ;  jk  l<ukdlrK  uKav,hla  œiska"
"","","mkf;a œŒœOdkj,g iy 6 jk j.ka;sh hgf;a idokq ,nk"
"","","˝;sj,g hg;aj m(cid:223)md,kh lrkq ,e(cid:236)h hq;= h’"
"","","^2& fuu mk; l%shd;aul øu wdr(cid:239)N øug fmrd;=j u jQ"
"","","¨kfha § Oqr oerE mokf(cid:239) l<ukdlrK uKav,h"" ixia:dfı"
"","","m%:u l<ukdlrK uKav,h œh hq;= h’"
"ixia:dfı","","5’
f(cid:239) mkf;a œŒœOdkj,g iy fjk;a h(cid:239) ,s¯; kS;shl"
"idudkH n,;,’","",""
"","œŒœOdkj,g hg;aj"" ixia:djg—",""
"","","^w& ixia:dfı  wruqKq  idlaId;a  lr  .ekSu  msKsi"""
"","","l<ukdlrK  uKav,h  œiska  ksYaph  lrkq  ,nk"
"","","wdldrhlg"" ixia:djg wh;a wruqo,a wdfhdackh ls˝u;"
"","","^wd& l<ukdlrK uKav,h œiska ;SrKh lrkq ,e(cid:236)h"
"","","yels ljr fyda nexl=jl fyda nexl=j, .sKq(cid:239) œjD;"
"","","ls˝u"" mj;ajdf.k hEu iy .sKq(cid:239) jeiSu;"
