"","","","2009 wxl 67 ork Y%S ,xld ms<sld m(cid:190)fhaIK moku"
"","6","",""
"","","","^ixia:d.; ls˝f(cid:239)& mk;"
"","","lsisu  wdodhula  fyda  foam<la  ;u  idud(cid:240)lhka  w;r  fnod",""
"","","ye˝u ˝;s u.ska ;yk(cid:239)j we;a;d jQ o"" fjk;a h(cid:239) wdh;khlg",""
"","","fyda wdh;kj,g §u fyda fm%aIKh ls˝u fyda lrkq ,e(cid:236)h",""
"","","hq;= h’ tjeks wdh;khla fyda wdh;k"" ixia:dj œiqrejd y(cid:223)k",""
"","","wjia:dfı § fyda Bg fmr l<ukdlrK uKav,h œiska ;SrKh",""
"","","l< yels h’",""
"ckrcfha  yd","","13’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a","","",""
"","","whs;sjdisl(cid:239)j,g  f(cid:239) mkf;ys we;=<;a lsisjlska ydkshla",""
"whs;sjdisl(cid:239)","","",""
"","","fyda n,mEula fkdœh hq;= h’",""
"wdrlaId ls˝u’","","",""
"wkkql+,;djla","","14’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  h(cid:239)"
"we;s jQ œg isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aœh hq;= h’",""
"n,meje;aœh  hq;=","","",""
"nj’","","",""
