"","","","2009 wxl 67 ork Y%S ,xld ms<sld m(cid:190)fhaIK moku"
"","4","",""
"","","","^ixia:d.; ls˝f(cid:239)& mk;"
"","","^3&  ixia:dfı  idud(cid:240)lhka  ixia:dfı  ˝;sj,g  hg;a  œh",""
"","","hq;= h’",""
"ixia:dj  œiska","","7’","æ,§ .ekSfuka"" m%odkhlska"" ;E.s ls˝ulska"" f;ia;f(cid:239)ka;="
"pxp, iy ksYap,","","",""
"","k","hdokhlska fyda wkHdldrhlska ljr fyda pxp, iy ksYap,",""
"foam<  oe(cid:223)h  yels","","",""
"","","foam< w;alr .ekSug yd oe˝ug ixia:djg kS;sfhys,d n,h",""
"nj’","","",""
"","","yd yelshdj we;s w;r"" ta foam< œlsKSug"" Wlia ls˝ug"" n(cid:255)",""
"","","§ug"" yqjudre ls˝ug fyda wkHdldrhlska kShdokh ls˝ug",""
"","","mQ(cid:190)K n,h we;sj f(cid:239) mkf;a ld(cid:190)h i|yd"" ixia:dfı ˝;sj,g",""
"","","hg;aj tu foam< ixia:dj œiska oe(cid:223)h  hq;= h’",""
"ixia:dfı  wruqo,’","","8’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ;Hd."""
"","","(cid:223)la;jrK""  m(cid:223);Hd.""  wdOdr  uqo,a  fyda  m%odk  jYfhka  f(cid:239)",""
"","","olajd  fyda  ækau;=  ,efnk  ish¤  uqo,a  ixia:dfı  wruqo,",""
"","","fjkqfjka l<ukdlrK uKav,h œiska ksYaph lrkq ,e(cid:236)h",""
"","","yels  nexl=jl  fyda  nexl=  je(cid:228)  ixLHdjl""  ixia:dfı  nerg",""
"","",";ekam;a lrkq ,e(cid:236)h hq;= h’",""
"","","","^2& ixia:dj œiska f(cid:239) mk; hgf;a tys n,;,"" ld(cid:190)h yd"
"","","l(cid:190);jH bgq ls˝f(cid:239) § yd l%shd;aul ls˝f(cid:239) § orkq ,nk œho(cid:239)",""
"","","mshøu i|yd wjYH ish¤ uqo,a"" ixia:dfı wruqo,ska f.jkq",""
"","",",e(cid:236)h hq;= h’",""
"œho(cid:239)  wruqo,ska","","9’","^1& ixia:dj œiska fyda ixia:djg œreoaOj ljr fyda"
"f.jkq  ,e(cid:236)h  hq;=","","",""
"","","wŒlrKhla yuqjg f.k tk ,o h(cid:239) isœ,a fyda wmrdO kvqjl",""
"nj’","","",""
"","","§ ixia:dj œiska orkq ,nk h(cid:239) œhoula ixia:dfı wruqo,ska",""
"","","f.jkq ,e(cid:236)h hq;= w;r"" tjeks h(cid:239) isœ,a fyda wmrdO kvqjl §",""
"","","ixia:djg f.jkq ,nk fyda ixia:dj œiska wh lr .kq ,nk",""
"","","h(cid:239) .dia;="" ixia:dfı wruqo,g ner l< hq;= h’",""
"","","","^2& ixia:dfı h(cid:239) idud(cid:240)lhl="" ks,Orhl= fyda fiajlhl="
"","","œiska  f(cid:239)  mk;  hgf;a  lrk  ,o  fyda  lrk  ,oehs  lshk",""
"","","l%shdjla fyda fkdlr ye˝ula i(cid:239)nkaOfhka Tyq œiska fyda",""
"","","Tyqg œreoaOj ljr fyda wŒlrKhla yuqjg f.k tk ,o h(cid:239)",""
"","","isœ,a fyda wmrdO kvqjl § Tyq œiska orkq ,nk œhoula ta",""
"","l","%shdj fyda fkdlr ye˝u ioaNdjfhka lrk ,o njg wŒlrKh",""
"","",";SrKh l<fyd;a"" ta œho(cid:239) Tyq œiska ta isœ,a fyda wmrdO",""
"","","kvqfı  §  wh  lr  f.k  we;ak(cid:239)  æi""  ixia:dfı  wruqo,ska",""
"","","f.jkq ,e(cid:236)h hq;= h’",""
