"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
",yq;ifr; rdehaf Nrhryprf; FbauR th;j;jkhdg; gj;jphpif","",""
"","","mjp tpNr\khdJ"
"","","wxl 2455/06 - 2025 iema;eïn¾ ui 22 jeks i`ÿod - 2025'09'22"
"","","2455/ 06 Mk;  ,yf;fk;  -  2025  Mk; Mz;L  nrj;njk;gu; khjk; 22 Me;  jpfjp jpq;fl;fpoik"
"","","(murhq;fj;jpd; mjpfhuj;Jld; gpuRupf;fg;gl;lJ)"
"","","gFjp I : njhFjp (I) - nghJ"
"","","murhq;f mwptpj;jy;fs;"
"","","1978 ஆம் ஆண்டின் 16 ஆம் இலக்க, பல்கலைலக்கழகங்கள் சட்டம்"
"","","25அ என்னும் பிரிிவிின் கீழரின கட்டலைை"
