"","31
Y%S ,xld úÿ,sn,"
"","úÿ,sh ñ, § .ekSfï .súiqï"" tlS Èk isg iy bka"
"","miq"" fï mk; m%%ldrj t<ö we;a;dla fuka kshñ;"
"","Èkfha isg udi kjhl ld,iSudjla i|yd muKla"
"","È.g u j,x.= iy n,d;aul úh hq;= h("
"05","tfiau  ;jÿrg;a""  §¾>  lrk  ,o  j,x.="
"","ld,iSudj kshdul úiska wkqu; lrkq ,eìh hq;="
"","w;r""  n,m;%,dNSka  úiska  cd;sl  moaO;s  l%shdlre"
"","iu`.  kj  úÿ,sh  ñ,  §  .ekSfï  .súiqïj,g  iy"
"","kj iïfm%aIK fiajd .súiqïj,g t<fUkq ,eìh"
"10","hq;= h("
"","tfiau 
;jÿrg;a"" 
tlS 
udi 
kjhl"
"","ld,iSudj 
bl=;aùug 
fmrd;=j"" 
n,m;%,dNSka"
"","úiska""  iïfm%aIK  n,m;%,dNSka  f,i  wLKavj"
"","l%shdlsÍug  Tjqkag  wjir  fokq  ,nkakd  jQ  kj"
"15","n,m;% ,nd .ekSu i|yd fï mk; m%ldr ksYaÑ;j"
"","olajd  we;s  ish¨  mshjr  .kq  ,eìh  hq;=  h'  úÿ,s"
"","W;amdok msßh; i|yd wjYH ish¨ .súiqï i|yd"
"","jk wdlD;s kshu lrkq ,nk mßÈ úh hq;= h'"
"","^12&  wud;Hjrhd  úiska""  kshdulf.a  Wmfoia  u;""  .eiÜ"
"20","m;%fha m< lrkq ,nk kshuhla u.ska"" cd;sl moaO;s l%shdlre"
"","iu`. m%udKslD; úÿ,sh ñ, § .ekSfï .súiqïj,g t<öug"
"","wjir  ,ndÈh  yels  hï  mqk¾ckkSh  n,Yla;s  ;dlaIKhl"
"","Odß;dj ksYaÑ;j olajkq ,eìh yels h("
"","tfia jqj o"" tlS ;dlaIKfha Wmßu Odß;dj fu.d fjdÜ"
"25","oyhlg fkdjeä úh hq;= h'"
"","^13&  ^w&  1  jk  j.ka;sh  hgf;a  .eiÜ  m;%fha  m<  lrkq"
"",",nk kshuhla u.ska wud;Hjrhd úiska kshu lrkq ,nk"
"","Èkhl isg l%shd;aulNdjhg t<fUkakd jQ¦"
"","^wd&  f;d.  úÿ,sn,  fjf<|fmd<  l%shd;aul  lsÍfï"
"30","j.lSu mejfrkakd jQ"""
"","f;d.  úÿ,sn,  fjf<|fmd<la  ixj¾Okh  lsÍu  i|yd"
"","§¾>ld,Sk  úÿ,sn,  ixj¾Ok  ie,eiau  u.ska  úêúOdk"
