"","","39
YS% ,xld úÿ,sn,"
"","","tfia  jqj  o""  cd,l  fla;  ix.%yh  kshu"
"","","lrkq ,eìh hq;= úêu;a wdldrhlg hdj;ald,Sk"
"","","lrkq ,eìh hq;= h¦"
"","^t&","cd,l fla; ix.%yh iy ksis  mßÈ  wkqu; lrk"
"5","",",o §¾>ld,Sk úÿ,sn, moaO;s ixj¾Ok ie,eiau"
"","","m%ldrj  cd,h  mq¿,a  lsÍu  i`oyd  wjYH;djhla"
"","","we;s jk ljr fyda wjia:djl"" kshdul úuid ta"
"","","i`oyd myiqlï ie,iSu¦"
"","","^ta&    iïfm%aIK    nÿ  iy    fjk;a    .dia;=  whlr"
"","",".ekSSu iïnkaOfhka jk fhdackd"" l,ska l,g"""
"10","",""
"","","kshdul fj; bÈßm;a lsÍu¦ iy"
"","^T&   iïfm%aIK","n,m;%h 
m%ldrj  lrf.k 
hkq"
"","",",nk  iïfm%aIK  jHdmdrh  i|yd  fjku  .sKqï"
"","","mj;ajdf.k  hdu  iy  cd;sl  moaO;s  l%shdlre"
"","","iu`.  iïfm%aIK  l%shd;aul  lsÍfï  .súiqulg"
"15","",""
"","","we;=<;a ùu"""
