"","^wd&","fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka"
"","","jqj o"" NdKavd.dr f,alïjrhd úiska -"
"","","Èkhg 
fmr  ,xld 
úÿ,sn,
^i&   kshñ;"
"","","uKav,fha 
fiajfha 
isg 
ta 
Èkhg"
"15","",""
"","","fmr 
fiajfhka 
úY%du 
.sh 
,xld"
"","","úÿ,sn,  uKav,fha  ks,Orhkaf.a  iy"
"","","fiajlhkaf.a¦"
"","","úÿ,sn,  uKav,fha 
fiajfhka
^ii&  ,xld"
"","","iafõÉPdfjka 
bj;a 
ùug 
;SrKh"
"20","",""
"","","lrk  ,o  ,xld  úÿ,sn,  uKav,fha"
"","","ks,Orhkaf.a iy fiajlhkaf.a¦"
"","","^iii&  16  jk  j.ka;sfha  i|yka  wkqm%dma;sl"
"","","iud.ïj,  fiajdj,g  iïnkaO  ùug"
"","","f;dard .;a iy wkqm%dma;sl iud.u iu`."
"25","",""
"","","jk fiajd .súiqu m%ldrj úY%du .ekSfï"
"","","jhi 
t<öfuka 
miqj 
wkqm%dma;sl"
"","","iud.ul  fiajfhka  úY%du  hkq  ,nk"
"","",",xld  úÿ,sn,  uKav,fha  ks,Orhkaf.a"
"30","","iy fiajlhkaf.a"""
