"","62","","YS% ,xld úÿ,sn,"
"","","^wd&","fnod  yeÍfï  n,m;%,dNSka  úiska  f.jkq  ,nk"
"","","","f;d. ñ, § .ekSfï noafoa iy iïfm%aIK noafoa"
"","","","msßjeh  whlr  .ekSu  i`oyd  kshdul  úiska"
"","","","mkjkq ,nk iemhqï noafoka"""
"","","iukaú; úh hq;= h¦",""
"5","","",""
"","","","tfia  jqjo""  IX  jk  fldgi  m%ldrj  úêúOdk  i,id"
"","","we;s wdldrfhka —f;d. úÿ,sn, fjf<|fmd<˜ msysgqùu iy",""
"","","1 jk j.ka;sh m%ldrj th l%shd;aul lsÍu;a iu`."" iemhqï",""
"","","noao"" fjf<|fmdf<a fnod yeÍfï n,m;%,dNSkaf.a úÿ,sn,h",""
"","","m%iïmdokh  lsÍfï  msßjeh  hk  moku  u;  ;SrKh  lrkq",""
"10","","",""
"","",",eìh hq;= h'",""
