"","89
Y%S ,xld úÿ,sn,"
"","flan,hla""  k,hla""  mhsmamhla  fyda"
"","fjk;a iudk fohla we;=<;a fõ¦"
"","—úÿ,sh fjf<`odï lsÍu˜ hkafkka"" kej; úlsKSu"
"","i|yd úÿ,sh ñ, § .ekSula woyia"
"5","jk  w;r  —fjf<|du˜  hk  fhÿu"
"","ta wkqj f;areï .kq ,eìh hq;= h¦"
"","—úÿ,s  iemhqï  ix.%yh˜  hkafkka""  ish¨  fnod"
"","yeÍfï n,m;%,dNSka úiska wkql+,"
"","úh hq;= kshu lrk ,o m%ñ;Skaf.a"
"10",""
"","ix.%yhla woyia fõ¦"
"","—n,d;aul  lsÍfï  ksfhda.h˜  hkafkka""  fï"
"","mkf;a  22  jk  j.ka;sfha  ^4&  jk"
"","Wmj.ka;sh 
m%ldrj  lrk 
,o"
"","ksfhda.hla woyia fõ¦"
"15","—W;amdokh  lsÍfï  ia:dkh˜  hkafkka""  úÿ,sh"
"","W;amdokh  lsÍfï  hï  ia:dkhla"
"","msysgqjk  ,o  N+ñNd.h  iy  by;"
"","lS ld¾h i|yd Ndú; lrkq ,nk"
"","hï 
f.dvke.s,a,la"" 
msßh;hla"""
"","g%dkaiaf*daurhla"" 
iaúÉ 
h;=re"
"20",""
"","wdïmkakhla"" 
iaúÉ 
h;=re"
"","wx.khla""  flan,a  fyda  fjk;a"
"","wkqnoaO Wmdx. fõ kï"" ta ish,a,"
"","iy 
úÿ,sh 
W;amdokh 
lsÍfï"
"","ia:dkhl 
l%shd 
lsÍfï 
ld¾h"
"25",""
"","uKav,h  i|yd  kjd;eka 
§ug"
"","Ndú;  lrk  hï  f.dvke.s,a,la"""
"","iy úÿ,sh c, n,fhka W;amdokh"
"","lrk  wjia:djl""  fldgq  fodrj,a"""
"","ljrdldr fyda ks¾udK"" m%Odk iy"
"30",""
"","kshdul  c,dY""  fõ,s  iy  fjk;a"
"","c,  ks¾udK  we;=<;a  jk  tfy;a"
"","hï  Wmfmd<la  we;=<;a  fkdjk"
