"","44","","YS% ,xld úÿ,sn,"
"","","",".ekSug  Rcqj 
wod<  fkdjk  ,xld"
"","","","úÿ,sn, uKav,fha ish¨ wjfYaI j.lSï"
"","","","iy ^we& jk fþofha ksYaÑ;j olajd we;s"
"","","","l¾;jHhkag  wod<  lghq;=  bgq  lsÍfuys"
"5","","","Rcqj kshef,kq fkd,nk ,xld úÿ,sn,"
"","","","uKav,fha ;:H fiajdkshqla;hka"" fjka"
"","","","lrkq ,eìh hq;= h; iy"
"","","","úÿ,sn, 
uKav,fha 
fiajl 
^ii&  ,xld"
"","","","w¾:idOl  wruqof,a  iy  úY%du  jegqma"
"","","","wruqof,a  rlaIlhd  iy  Ndrlre  f,i"
"10","","",""
"","","","l¾;jH  fjka  lsÍu  iy  tlS  fiajl"
"","","","w¾:idOl  wruqo,  iy  úY%du  jegqma"
"","","","wruqo,  l<ukdlrKh  lsÍug  fjka"
"","","","lrkq ,eìh hq;= h¦"
"","","^B&","kshñ;  Èkhg  fmrd;=j  u  jQ  Èkfha  §  ,xld"
"15","","",""
"","","","úÿ,sn, uKav,fha Oqr ork ish¨u ks,Orhka"
"","","","iy fiajlhka"" tlS Èkhg miq Èk isg n,d;aul"
"","","","jk mßÈ-"
"","","","kshñ; Èkhg fmrd;=j u jQ Èkfha § Tjqka  
^i&"
"","","",",xld úÿ,sn, uKav,fha ks,Orhka iy"
"20","","",""
"","","","fiajlhka  f,i  N=la;s  ú¢k  ,o  iy"
"","","","hï  ,sÅ;  kS;shla  hgf;a  Tjqka  ysñlï"
"","","","lshk ,o kshu iy fldkafoaisj,g jvd"
"","","","jdisodhl  núka  wvq  fkdjk  kshu  iy"
"","","","fldkafoais u;"" 16 jk j.ka;sfha i|yka"
"25","","",""
"","","","hï tla wkqm%dma;sl iud.ul ks,Orhka"
"","","","iy fiajlhka f,i i,lkq ,nk njg"
"","","","iy;sl úh hq;= h ;"
"","","","^ii&    16 jk j.ka;sfha olajd we;s wkqm%dma;sl"
"30","","","iud.ï 
ixia:d.; 
lsÍfï 
wjidk"
"","","","mejÍfï ie,eiau iïmQ¾K lsÍug fmr"""
"","","","tlS wkqm%dma;sl iud.ïj, fiajfha kshq;="
"","","","ùug Tjqka f;dard .;af;a o hkak 32 jk"
"","","","j.ka;sh hgf;a msysgqjkq ,nk úÿ,sn,"
"","","","wxY  m%;sixialrK  f,alï  ld¾hd,hg"
"35","","",""
"","","","oekqï §ug wjYH njg iy;sl úh hq;="
"","","","w;r""  tfia  jrla  oekqï  ÿka  úg  tlS"
"","","","f;dard .ekSu wjidkd;aul úh hq;= h;"
