"","24","Y%S ,xld úÿ,sn,"
"","","cd;sl úÿ,s fm%aIK uOHia:dkh fj; mejÍu iy"
"","","th  cd;sl  moaO;s  l%shdlref.a  wëlaIKh  hgf;a"
"","","isÿ lsÍu¦"
"","","^wd& cd;sl moaO;s l%shdlre úiska"" t<fUk j¾Ih ;=< §"
"05","","ksIamdokh lsÍug wfmalaIs; kj W;amdok Odß;dj"
"","","we;=¿j"" mj;akd W;amdok Odß;dfjka m%lafIam;s"
"","","úÿ,s b,a¨u imqrd .ekSug wfmalaId lrk wdldrh"
"","","oelafjk  jd¾Isl  úÿ,sn,  m%iïmdok  ie,eiaula"
"","","iEu j¾Ihl u iema;eïn¾ ui ;siajk Èk fyda"
"10","","tÈkg fmr kshdul fj; bÈßm;a lsÍu¦"
"","","^we& jd¾Isl úÿ,sn, m%iïmdok ie,eiafï m%lafIams;hka"
"","","u;  mokïj  rfÜ  úÿ,sn,  moaO;sfha  taldnoaO"
"","","l%shdldß;ajh  iy  jd¾Isl  úÿ,sn,  m%iïmdok"
"","","ie,eiafuka 
neyerj 
isÿj 
we;s 
úp,khka"
"15","","wëlaIKh lsÍu iy jd¾;d lsÍu wjYH mßÈ isÿ"
"","","lsÍu iy;sl lsÍu¦"
"","","^we& ;:H    ld,h  ;=<  úÿ,sn,  iïfm%aIKh""  iemhqu"
"","","yd  b,a¨u  w;r  we;s  fjki  iy;sl  lsÍu  i|yd"
"","","úÿ,sn, moaO;sh iudfhdað;j l%shd;aul lsÍu' iy"
"20","","tlS ld¾hh i|yd -"
