"","16","Y%S ,xld úÿ,sn,"
"","","my; 
oelafjk  ldrKd  i`oyd"" 
(ii)"
"","","úÿ,sn,  W;amdokfha 
§  fukau"
"","","l,dmSh 
fjf<|fmd< 
iu`."
"","","lrkq  ,nk  n,Yla;s  fj<|dfï"
"","","§ 
mqk¾ckkSh 
n,Yla;s 
úNj"
"05","",""
"","","Wmßu  jYfhka 
  Ndú;  lsÍu"
"","","iy  ldnkayrKh  we;=¿  bkaOk"
"","","úúO;ajh 
iy 
mqk¾ckkSh"
"","","n,Yla;s  úNj  ixj¾Okh  lsÍu"
"","","ms<sn| i,ld ne,Su"" tkï -"
"10","",""
"","","^w& fnodyeÍfï 
n,m;%,dNSka"
"","","u; iy úYd, mdßfNda.slhka"
"","","u; 
mqk¾ckkSh 
n,Yla;s"
"","",",smsf.dkq  m%ñ;s  kshu  lsÍu"
"","","u.ska mqk¾ckkSh n,Yla;sh"
"15","","fhdod  .ekSu  i|yd  Èßu;a"
"","","lsÍu iy fjf<|dï l< yels"
"","","mqk¾ckkSh n,Yla;s iy;sl"
"","","m;%  ia:dmkh  lsÍu  iy  ta"
"","","iïnkaO  wdlD;s  kshu  lsÍu"
"20","","i|yd¦"
"","","^wd& fjf<|fmd< mdol jQ idOk"
"","","m;%  Ndú;  lrñka  iajlSh"
"","","mqk¾ckkSh 
n,Yla;s 
,sms"
"","","f.dkq  m%ñ;s  imqrd,Sug  tu"
"25","","wia;s;ajhkag  YlH;dj  ,nd"
"","","§u i|yd¦"
"","","^we& kshu  lr 
we;s 
wdldrhg"
"","","wÈhfrka  wÈhr  wdldrfhka"
"","",";r.ldÍ 
úÿ,sn, 
fjf<|"
"30","","-fmd<la 
msysgqùu 
yryd"
"","","úÿ,sn, 
l¾udka;fha"
"","","iy 
;r.ldÍ;ajh"
"","","ld¾hlaIu;djh 
m%j¾Okh"
"","","lsÍu i|yd¦"
"","","^wE& iqÿiqlï we;s  mdßfNda.slhka"
"35","",""
"","","yg úÿ,sn, iïfm%aIKh iy"
"","","fnod  yeÍfï  cd,h  fj;"
