"15","fyda  wf,úlrejl=g  úÿ,s  iïnkaO;djla"
"",",nd §fï ld¾hh i|yd úÿ,sh fnod yeÍu"
"","iy iemhSu fyda fnod yeÍu"""
"","tlS  ;eke;a;dg  fï  mk;  m%ldrj  Tyqg  m%%odkh    l<"
"","n,m;%hla  m%ldrj  tfia  lsÍug  n,h  §  we;akï  fyda  úÿ,s"
"20","iemhqu  wkkHfhka  u  fm!oa.,sl  Ndú;h  i|yd  Ndú;"
"","lrkafka  kï  fyda  25  jk  j.ka;sfha  úêúOdk  m%ldrj"
"","n,m;%hla  ,nd  .ekSfï  wjYH;djfhka  ksoyia  lr  we;s"
"",";eke;a;l= kï ñi"" tfia fkdl< hq;= h'"
"","^2& fï mk; hgf;a ;;ald¾hh i|yd ksl=;a lrk ,o"
"","n,m;%hl wêldr n,h hgf;a fyda fï mk; hgf;a m%odkh"
"25",""
"","l< ksoyia lsÍula hgf;a yer -"
