"","50
YS% ,xld úÿ,sn,"
"","^3& jk Wmj.ka;sfha ^w& fþoh m%ldrj"" ixia:dms; lrk ,o"
"","wkqm%dma;sl iud.ug mejßh hq;= h'"
"","^5& 
^4&  jk  Wmj.ka;sfha 
^wd&  fþofha  ksYaÑ;j"
"","olajd  we;s  iSud  lsÍug  hg;aj""  10  jk  j.ka;sfha  ^11&  jk"
"5","Wmj.ka;sfha  ^wE&  fþohg  iy  13  jk  j.ka;sfha  ^2&  jk"
"","Wmj.ka;shg 
wkql+,j 
iïfm%aIK 
j;alula 
bÈlsÍug"
"","whs;sjdislula  w;am;a  lr.;a  hï  ffk;sl  ;eke;a;l=g"
"","w;sf¾l iïfm%aIK n,m;% m%odkh lrkq ,eìh yels h'"
"","^6& 
my; 
oelafjk  ljr 
fyda 
n,m;% 
foll"
"10","ixfhdackhla  lsisÿ  ;eke;a;l=g  m%odkh  lrkq  fkd,eìh"
"","hq;= h(-"
