"","92","Y%S ,xld úÿ,sn,"
"","","—n,m;%h˜ hkafkka"" fï mkf;a 20 jk j.ka;sh"
"","","m%ldrj ksl=;a lrk ,o n,m;%hla"
"","","woyia  jk  w;r""  —n,m;%,dNshd˜"
"","","hk  fhÿfuka  úÿ,sh  W;amdokh"
"5","","lsÍu""  iïfm%aIKh  lsÍu""  fnod"
"","","yeÍu""  iemhSu""  fjf<|dï  lsÍu"
"","","fyda m%iïmdokh lsÍug iïnkaê;"
"","","lghq;=j,  ksr;ùu  i|yd 
fï"
"","","mk;  m%ldrj  n,m;%hla  ksl=;a"
"10","","lrkq  ,en  we;s  hï  ;eke;a;l="
"","","woyia fõ¦"
"","","—ud¾.h˜  hkafkka""  úÿ,sh  /f.k  hdfï 
§"
"","","Ndú; 
lsÍu 
i|yd  ks¾udKh"
"","","lrk  fyda  fhdod  .kakd 
^tys"
"15","","fldmqj  fyda  jeiau  we;=<;aj&  hï"
"","","lïìhla""  flan,hla""  mhsmamhla"""
"","","ikakdhlhla  fyda  fjk;a  iudk"
"","","fohla woyia fõ¦"
