"","19
Y%S ,xld úÿ,sn,"
"","^w&  ksl=;a lrk ,o iEu n,m;%hlg u iy fï mk;"
"","hgf;a m%odkh lrkq ,enQ iEu ksoyia lsÍulg u"
"","wod< f;dr;=re¦"
"","^wd& m%odkh  lrkq  ,enQ  hï  n,m;%hl    fldkafoais"
"05","fjkia lsÍug fyda tjeks hï n,m;%hla m%;HdÈIag"
"","lsÍug wod< f;dr;=re¦"
"","^we& iEu  kshuhla  u""  úOdkhla  u  iy  ;SrKhla  u"
"","we;=¿ kshdulf.a iEu ;SrKhla u¦"
"","^wE& fï  mk;  m%ldrj  idokq  ,nk  iEu  n,d;aul"
"10","lsÍfï kshuhla u¦"
"","^b&  kshdulf.a  uqødj  ;nd  we;s  fjk;a  hï  idOk"
"","m;%hla fyda f,aLkhlg wod< f;dr;=re¦ iy"
"","^B&  fï mk; m%ldrj mj;ajkq ,nk hï uyck woyia"
"","úuiSul lghq;= ms<sn| jd¾;d'"
