"","","ld¾hmámdáj,g¦ iy",""
"","","^b&  úÿ,s  mßfNdackh  ukq  lshùug  wod<  ld¾h",""
"","","mámdáhg""",""
"","","hg;a  úh  hq;=  w;r""  tlS  tla  tla  n,m;%,dNshdg  wod<  úh",""
"10","","",""
"","hq;=h'","",""
"","","21'  ^1&  ^2&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;aj""","n,m;% mejÍu"
"","","n,m;%hla  mejÍfï  §  ta  mejÍug  n,h  ,nd  fok  hï",""
"","","fldkafoaishla  iys;j  fyda  rys;j  mejÍfï  yelshdj  ;sìh",""
"","hq;= h'","",""
"15","","",""
"","","^2& kshdulf.a mQ¾j tl`.;ajh we;sj ñi"" n,m;%hla",""
"","mjrkq ,eîfï yelshdj fkd;sìh hq;= h'","",""
"","","^3&  20  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a",""
"","","bÈßm;a  l<  whÿï  m;%h  wkqu;  lrkafka  o  fkdlrkafka",""
"","","o  hkak  ;SrKh  lsÍfï  §  kshdul  úiska  mejreï,dNshdg",""
"20","","",""
"","","wkqrEm n,m;%hla fyda wkqrEm n,m;%hl fldgila m%odkh",""
"","","lrkafka  o  fkdlrkafka  o  hkak  ;SrKh  lsÍfï  §  wod<",""
"","","lr.kq ,eìh yels iudk ks¾Kdhl u wod< lr.kq ,eìh",""
"","hq;= h'","",""
