"","58
YS% ,xld úÿ,sn,"
"","^3& ^w& fnod yeÍfï n,m;%,dNshl= úiska"" fjkiafldg"
"","fkdie,lSfï mokula u;"" mshis uqÿfkaa iQ¾h ckl hka;%h"
"","we;=¿ ldjoaok ,o ckl hka;%hlg iïnkaO lsÍulg tys"
"","fnod yeÍfï cd,hg bv Èh hq;= h¦"
"5","^wd& tlS cd,fha wka;¾ iïnkaO;djh ;dlaIKsl iy"
"","wdrlaIl  wjYH;djkag  iy  kshu  l<  yels  mßÈ  fjk;a"
"","fldkafoaisj,g wkql+, ùug hg;a úh hq;= h'"
"","^4&  kshdul  úiska  12  jk  j.ka;sh  m%ldrj  .eiÜ"
"","m;%fha m< lrkq  ,nk kshuhla u.ska ;SrKh lrkq ,nk"
"10","mßÈ hï Èkhl isg újD; m%fõYh l%shd;aul l< hq;= h'"
"","^5&  ^w&  ^2&  jk  Wmj.ka;sfha  úêúOdk  i,id  we;s"
"","mßÈ  újD;  m%fõYh  yryd  fnod  yeÍfï  n,m;%,dNshl=f.a"
"","iemhqï  m%foaYh  ;=<  iajlSh  mßY%h  msysgd  ;sfnk  hï"
"",";eke;a;l=g  tlS  fnod  yeÍfï  n,m;%,dNshd  fkdjk"
"","W;amdok  iud.ula  fyda 
  hï  n,m;%,dNshl=f.ka  úÿ,s"
"15",""
"","iemhqula ,nd .ekSug wjYH lrk wjia:djl"" ta ;eke;a;d"
"","úiska"" oekaùula u.ska"" kshdul úiska idokq ,nk Í;sj,g"
"","wkql+,j"" tlS úÿ,sn, iemhqug újD; m%fõYh fnod yeÍfï"
"","n,m;%,dNshdf.ka  b,a,d  isáh  yels  w;r""  tlS  iemhqu"
"","iïnkaOfhka 
fnod 
yeÍfï 
n,m;%,dNshdf.a 
ld¾h"
"20",""
"","fjkiafldg  fkdie,lSfï    újD;  m%fõYh  imhk  fmdÿ"
"","jdylhl=f.a ld¾h úh hq;= h'"
"","^wd& 
kshdul 
úiska 
mdßfNda.slhl=g 
fyda"
"","mdßfNda.slhka  ldKavhlg  Tyqf.a  iemhqï  m%foaYfha  fnod"
"","yeÍfï 
n,m;%,dNshl= 
fkdjk 
;eke;a;l=f.ka 
úÿ,s"
"25",""
"","iemhqula  ,nd  .ekSug  wjir  ,nd  fok  wjia:djl""  tlS"
"","fnod  yeÍfï    n,m;%,dNshdf.a  iemhqï  j.lSfuka  Woa.;"
"","jk ia:djr .dia;= mshùug"" kshdul úiska ksYaÑ;j olajkq"
"",",eìh  yels  mßÈ""  12  jk  j.ka;sfha  úêúOdk  i,id  we;s"
"30","mßÈ újD; m%fõY .dia;= f.ùug  tlS mdßfNda.slhd hg;a"
"","úh hq;= h'"
"","^we&    iEu  fnod  yeÍfï  n,m;%,dNshl=  u""  kshñ;"
"","Èkh fyda n,m;%h m%odkh lrk Èkh hk Èkhkaf.ka ljr"
