"cd;Hka;r  udk  yd  m%ñ;ska  fukau  foaYSh  wjYH;d  u;","",""
"mokïj ;%ia;jdohg tfrysj wmrdO hqla;sh mis|,Su i|yd","",""
"","","36
YS% ,xld úÿ,sn,"
"M,odhS l%uhla n,d;aul lsÍu ;=<ska Y%S ,xldj úiska foaYSh","",""
"iy  cd;Hka;r  ;%ia;jdoh  uq,skqmqgd  oeóu  iy  je<elaùu","",""
"","","úÿ,sn, uKav,fha l¾;jH l%shd;aul lsÍu i|yd iy fnod"
"i|yd lemù isák fyhska iy leue;af;ka isák fyhska o;","","yeÍfï  n,m;%,dNSka  iy  foaYSh""  l,dmSh  fyda  cd;Hka;r"
"","","fjf<|fmdf<a fjk;a iqÿiqlï,;a wia;s;ajhka fj; f;d."
"Y%S  ,xldfõ  ck;djf.a  whs;sjdislï  iy  ksoyig  ksis","",""
"","","jYfhka úÿ,sn,h iïfm%aIKh lsÍu i|yd j.lsj hq;=h :"
"ms<s.ekSula iy f.!rjhla ,nd §u iqrlaIs; lsÍfï iy Y%S","",""
",xldfõ fN!ñl wLKav;dj wdrlaId lsÍfï iy Y%S ,xldfõ","",""
"","5","tfia  jqj  o""  cd;sl  iïfm%aIK  cd,  fiajd  iemhqïlre"
"ck;djf.a iaffjÍNdjh j¾Okh lsÍfï ld¾h i|yd cd;sl","",""
"","","úiska"" hï .súiqulg t<öu fyda wkHdldrhlska úÿ,sn,h"
"wdrlaIdj  wdrlaId  lsÍu  iqúfYaIS  jeo.;alulska  hq;=  jk","",""
"","","W;amdokh lsÍu"" fnod yeÍu"" iemhSu fyda úlsKSfuys fh§u"
"njg YS% ,xld rch i,lkq ,nk fyhska o;","",""
"","","lrkq fkd,eìh hq;= h'"
";%ia;jdohg tfrysj wmrdO hqla;sh mis|,Sfï l%uh idOdrK","",""
"","","^wd& fï Wmj.ka;sfha ksYaÑ;j olajd we;s ldrKd cd;sl"
"iy  hqla;siy.;  f,i  wod<  lr.ekSug  j.n,d  .ekSfï","",""
"","10","iïfm%aIK cd, fiajd iemhqïlre úiska l%shd;aul l< hq;="
"wjYH;djh ms<sn|j Y%S ,xld rch ie,ls,su;a jk fyhska o;","",""
"","","wdldrh  iy  ld¾hmámdàka  iy  wdlD;Ska""  tfia  úuiSug"
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md¾,sfïka;=j","","wjYH  hhs  wud;Hjrhd  úiska  i,lkq  ,nk  wjia:djl"""
"","","kshdul úuiSfuka miq kshu lrkq ,nk mßÈ úh hq;= h'"
"úiska fufia mkjkq ,efí:-","",""
"1'  fï  mk;  2023  wxl          ork  ;%ia;  úfrdaë  mk;","","^3& kshñ; Èkhg fmrd;=j u jk Èkfha § -"
"hkqfjka y÷kajkq ,efí'","",""
"","15","^w&  Y%S  ,xldfõ  cd;sl  cd,lfha  fN!;sl  há;,"
