"","12
Y%S ,xld úÿ,sn,"
"","flgqïm; wud;H uKav,fha wkqu;h i|yd bÈßm;a lrkq"
"",",eìh hq;= h'"
"","^wd&  tu  m%;sm;a;shg  wkqu;h  m%odkh  lsÍug  fmrd;=j"
"","wud;H uKav,h úiska"" ^w& fþoh hgf;a wud;H uKav,h"
"05","fj;  bÈßm;a  lrk  ,o  tu  flgqïm;  iudf,dapkh  lrkq"
"",",eìh  yels  w;r""  ta  i|yd  ixfYdaOk  bÈßm;a  lrkq  ,eìh"
"","yels h'"
"","^5& 
wud;H 
uKav,fha 
wkqu;h 
,eîfuka 
miqj"""
"","wud;Hjrhd  úiska""  tu  wkqu;h  ,o  Èk  isg  udihl"
"10","ld,iSudjla we;=<; cd;sl úÿ,sn, m%;sm;a;sh .eiÜ m;%fha"
"","m< lsÍug lghq;= i,iajkq ,eìh hq;= h'"
"","^6&  cd;sl  úÿ,sn,  m%;sm;a;sh""  fï  j.ka;sh  m%ldrj"
"","wkqu; lrkq ,eîfuka iy .eiÜ m;%fha m< lsÍfuka miqj"""
"","úÿ,sn,h  W;amdokh""  iïfm%aIKh""  fnod  yeÍu""  fjf<|dï"
"15","lsÍu""  iemhSu  iy  m%iïmdokh  ms<sn|  ish¨  mQ¾j  m%;sm;a;s"
"","f,aLk  ta  hgf;a  ksis  mßÈ  l,ska  isÿ  lrk  ,o  lsisjlg"
"","w.;shla fkdue;sj"" wNsnjd n,meje;aúh hq;= h'"
"","^7&  ^4&  jk  Wmj.ka;sh  u.ska  kshu  lr  we;s  wdldrhg"
"","wud;H  uKav,fha  wkqu;h  ,nd  .ekSfuka  miqj""  kshdul"
"20","úiska  n,m;%,dNSka  fj;  ud¾f.damfoaY  ksl=;a  lsÍu  yryd"
"","cd;sl  úÿ,sn,  m%;sm;a;sh  l%shd;aul  lsÍu  iy;sl  lrkq"
"",",eìh hq;= h'"
"","^8& wud;Hjrhd úiska"" iEu wjqreÿ mylg jrlau iNdfõ"
"","Wmfoia u; iy mrÿ orkakka úuiSfuka miq cd;sl úÿ,sn,"
"25","m%;sm;a;sfha  iudf,dapkhla  meje;aùug  lghq;=  i,iajkq"
"",",eìh hq;= h("
"","tfia jqj o"" by; lS wjqreÿ myl ld,iSudj iïmQ¾K"
"","ùug fmrd;=j"" cd;sl úÿ,sn, m%;sm;a;sh hdj;ald,Sk lsÍfï"
"","yÈis wjYH;djla we;s jqjfyd;a"" wud;Hjrhd úiska"" cd;sl"
"30","úÿ,sn,  m%;sm;a;sfha  iudf,dapkhla  meje;aùug  lghq;="
"","i,iajk f,i iNdj fj; úOdk lrkq ,eìh yels h'"
"","^9& iNdj úiska"" tu iudf,dapkfhka /ialr .kakd ,o"
"","ish¨ f;dr;=re úYaf,aIKh lr"" wjYH njg fmkS hkafka"
