"","10
Y%S ,xld úÿ,sn,",""
"","^10&  iNdfõ  lghq;=  lrkq  ,eìh  hq;=  wdldrh  iy",""
"","iNdfõ  /iaùï  meje;aùfï  §  wkq.ukh  lrkq  ,eìh  hq;=",""
"","ld¾hmámdáh kshdukh lsÍu i`oyd iNdj úiska Í;s idokq",""
"",",eìh hq;= h'",""
"05","^11&  wud;Hjrhd  úiska""  l,ska  l,g""  iNdfõ  ld¾h  iy",""
"","l¾;jH  ld¾hlaIuj  bgq  lsÍu  iy  lsÍu  i`oyd  wjYH  úh",""
"","yels iuia; ie,iqï lsÍu iy iïnkaëlrKh we;=¿ cd;sl",""
"","úÿ,sn, m%;sm;a;shg iïnkaO ldrKd ms<sn`o hï úOdk iy",""
"","ud¾f.damfoaY  iNdj  fj;  ksl=;a  lrkq  ,eìh  hq;=  h'  tlS",""
"10","úOdk iy ud¾f.damfoaY fï mkf;a mrud¾:j,g iy cd;sl",""
"","úÿ,sn, m%;sm;a;shg wkql+, úh hq;= h'",""
"","","cd;sl úÿ,sn,"
"","4'  ^1&  cd;sl  úÿ,sn,  m%;sm;a;sh  u.ska  2  jk  j.ka;sfha",""
"","","m%;sm;a;sh"
"","ksYaÑ;j  olajd  we;s  mkf;a  mrud¾:  ms<sìUq  lrkq  ,eìh",""
"","","ilia lsÍu"
"","hq;=  w;r""  tlS  tla  tla  mrud¾:  bgq  lr  .ekSu  i`oyd  jk","iy m%;sm;a;s"
"","","ud¾f.damfoaY"
"15","l%shdj,Ska iy l%ufõohka y`ÿkd.kq ,eìh hq;= h'",""
"","","ksl=;a lsÍu"
"","^2&  fï  mk;  l%shd;aul  ùfuka  miqj"" 
wud;Hjrhd",""
"","úiska""  by<  hk  wkd.;  úÿ,sn,  b,a¨u  imqrd,Sug  Y%S",""
"",",xldjg  yelshdj  ,nd  §fï  woyi  we;sj""  kshdul""  cd;sl",""
"","moaO;s  l%shdlre""  n,m;%,dNSka""  mdßfNda.sl  ixúOdk  iy",""
"20","wod<  fjk;a  ish¨  mrÿ 
orkakka  úuiSfuka  miqj  iy",""
"","wod<  ish¨  cd;sl  m%;sm;a;s  iy  wud;Hjrhdf.a  m%;sm;a;s",""
"","ud¾f.damfoaYj,g wkql+,j cd;sl úÿ,sn, m%;sm;a;s flgqïm;",""
"","ilia lrk f,ig iNdj fj; úOdk lrkq ,eìh hq;= h'",""
"","^3& iNdj úiska"" ^2& jk Wmj.ka;sh hgf;a wud;Hjrhdf.a",""
"25","úOdkhg  wkql+,j  my;  oelafjk  lreKq  ms<sn|  rcfha",""
"","m%;sm;a;sfha  o<  igykla  we;=<;a  úh  hq;=  cd;sl  úÿ,sn,",""
"","m%;sm;a;s flgqïm; ilia lsÍug lghq;= l< hq;= h(-",""
