"","^¶µµ& iNdfõ idudðlhl= jYfhka tlS ;eke;a;d fj;"
"10","mejÍ  we;s  j.lSï  bgq  lsÍfuka  tlS  ;eke;a;dj"
"","j<lajk  hï  udkisl  fyda  YdÍßl  ÿn,;djlska"
"","fmf<kafka kï"""
"","tu ;eke;a;d iNdfõ idudðlhl= f,i m;a lrkq ,eîug"
"","fyda  idudðlhl=  f,i 
È.gu  lghq;=  lrf.k  hdug"
"","kqiqÿiail= úh hq;= h'"
"15",""
"","^wd& iNdfõ hï idudðlhl= ^w& fþofha ksYaÑ;j olajd"
"","we;s hï kqiqÿiqlulg hg;a jkafka kï"" wud;Hjrhd úiska"
"","ta i|yd fya;= ,sÅ;j wud;H uKav,h fj; oekqï §fuka"
"","miq tu idudðlhdj bj;a lrkq ,eìh hq;= h'"
"20","^9&  ^w&  iNdj    úiska""  iNdfõ  j.lSïj,g  wod<  ldrKd"
"","we;=¿  ^3&  jk  Wmj.ka;sfha  ^w&  fþofha  úêúOdk  m%ldrj"
"","tys  j.lSï  bgq  lsÍfï  §  iNdjg  iydh  ,nd  Èh  hq;=  hï"
"",";eke;a;ka  ixLHdjla  iNdfõ  ld¾h  uKav,h  jYfhka"
"","lghq;= lsÍug fiajhg kshqla; lr.kq ,eìh hq;= h'"
"25","^wd&  iNdj  úiska  wud;Hjrhd  úuid""  ld¾h  uKav,fha"
"","wdh;ksl 
ie,eiau 
iy  ld¾h 
uKav,fha 
tla 
tla"
"","idudðlhdg  mejßh  hq;=  ld¾hNdrh  iy  iNdfõ  tÈfkod"
"","lghq;=  l<ukdlrKh  l<  hq;=  wdldrh  ksYaÑ;j  olajñka"
"","Í;s idokq ,eìh hq;= h'"
"","^we&  iNdfõ  idudðlhka  iy  ld¾h  uKav,h  fj;"""
"30",""
"","mdßY%ñl  f.úh  hq;=  wdldrh  iy  f.úh  hq;=  mdßY%ñlj,"
"","wkqm%udK  NdKavd.drfha  f,alïjrhd  úuid  wud;Hjrhd"
"","úiska  ksYaph lrkq ,eìh hq;= h'"
