"","83
Y%S ,xld úÿ,sn,"
"","úÿ,sn,h úlsKSu i|yd 10 jk j.ka;sh"
"","hgf;a  ,ehsia;=.;  lr  we;s  l%shdldrlï"
"","isÿ  lrf.k  hdu  i|yd  ksl=;a  lrkq"
"",",en  we;ehs  i,lkq  ,nk  cd;sl  moaO;s"
"5","l%shdlre n,m;%h¦"
"","^¶&  iSudiys; ,xld úÿ,sn, ^mqoa.,sl& iud.fï"
"","n,h,;a  m%foaYfha  mdßfNda.slhkag  fyda"
"","hï mßY%j,g úÿ,sn,h fnod yeÍu i|yd"
"","iy fyda úÿ,sn,h iemhSu i|yd iSudiys;"
"10",",xld  úÿ,sn, 
^mqoa.,sl&  iud.u  fj;"
"","k
l
;
 lrk ,o fnod yeÍfï n,m;%h("
"","tfia jqj o"" ^2& jk Wmj.ka;sfha"
"","^w& fþofha i|yka lrk ,o udi kjhl"
"","ld,iSudj  bl=;aùug  fmr  udi  yhlg"
"15","fkdwvq  ld,hl  §""  ish¨  n,m;%,dNSka"
"","iy  n,m;%,dNSka  f,i  i,lkq  ,nk"
"","ish,a,kagu fï mkf;a úêúOdk m%ldrj"
"","n,m;%  ,nd  .ekSu  i|yd  b,a¨ï  m;%"
"","fhduq  lrk  f,ig  kshu  lrkq  ,eìh"
"20","hq;= h¦ iy"
"","^wd&  bj;a  lrk  ,o  2009  wxl  20  ork  Y%S  ,xld"
"","úÿ,sn,  mkf;a  56  jk  j.ka;sh  hgf;a  idok"
"",",o iy kshñ; Èkhg fmrd;=j u jk Èkfha §"
"","n,d;aulj mj;sk ish¨ ksfhda."" tlS ksfhda. fï"
"25","mkf;a hï úêúOdkhla iu`. wkkql+, fkdjk"
"",";dla ÿrg"" fï mk; hgf;a ksfhda. idokq ,nk"
"","f;la"" tlS Èkfha isg n,d;aul jk mßÈ wLKavj"
"","n,d;aulj mej;sh hq;= h iy n,d;aulj mj;sk"
"","njg i,lkq ,eìh hq;= h'"
"30","^3& 1969 wxl 17 ork ,xld úÿ,sn, uKav,h mkf;a ¸¸"
"","jk fldgfia úêúOdk l%shd;aul ùu m%ldrj ,xld úÿ,sn,"
"","uKav,h fj; rcfha úÿ,sn, mjrd .ekSfï fomd¾;fïka;=j"
"","iy  m<d;a  md,k  wdh;kj,ska  mjrkq  ,en  we;s  ish¨"
