"","cd;sl  moaO;s  l%shdlref.ka  úÿ,sn,h  úlsKSu  i|yd  jk"
"","ld¾hmámdáh iy wdlD;s kshu lrkq ,nk mßÈ úh hq;= h("
"","tfia jqj o"" wdKavqj úiska"" cd;sl wd¾Ólfha"
"05",""
"","hym;  Wfoid"" 
f;d. 
úÿ,sn, 
fjf<|fmd<"
"","msysgqùug  fmrd;=j  W;amdok  n,m;%,dNSka  iu`."
"","úÿ,sh  ñ,  §  .ekSfï  .súiqïj,g  t<öu  i|yd"
"","fnod  yeÍfï  n,m;%,dNSkag  wjir  fokq  ,eìh"
"10","yels h¦"
"","^we&  cd;sl  moaO;s  l%shdlref.a  l¾;jH  yd  iïnkaO"
"","ish¨ idOdrK úhoï whlr .kq ,eìh hq;= w;r"""
"","kshdul úiska wkqu; lrkq ,nk nÿ"" .dia;= iy"
"","whlsÍï""  fnod  yeÍfï  n,m;%,dNSkaf.ka  whlr"
"",".ekSu iy tl;= lsÍu lrkq ,eìh yels h ¦ iy"
"15",""
"","^wE& cd;sl moaO;s l%shdlre úiska cd;sl iïfm%aIK cd,"
"","fiajd  iemhqïlre  iu`.  cd;sl  iïfm%aIK  cd,"
"","fiajd iemhqïlref.a  md,kh hgf;a iïfm%aIK"
"","iy  cd,  myiqlï  iïnkaOfhka  jk  l%shd;aul"
"20","lsÍfï wêldß n,h cd;sl moaO;s l%shdlre fj;"
"",",nd  fokakd  jQ  iïfm%aIK  l%shd;aul  lsÍfï"
"",".súiqulg t<fUkq ,eìh hq;= h'"
