"","8
Y%S ,xld úÿ,sn,"
"","iy l¾;jH l%shd;aul lsÍu"" lsÍu iy bgq lsÍu lrkq ,eìh"
"","hq;= h("
"","tfia jqj o"" iNdm;sjrhd yer fï j.ka;sh hgf;a"
"","m;a lrk ,o m<uq iNdfõ idudðlhka"" wud;Hjrhd úiska"
"5","ksYaph  lrkq  ,nk  mßÈ  iy  tu  idudðlhka  fj;  ksl=;a"
"","lrk  ,o  m;aùï  ,smsj,    ksYaÑ;j  olajd  we;s  mßÈ  wjqreÿ"
"","foll ld,iSudjla i|yd Oqr orkq ,eìh hq;= h'"
"","^7& ^w& iNdj bÈßfha hï ksYaÑ; .eg¨jla ;yjqre lsÍu"
"","i|yd wod< m%ùK;ajh wjYH jk wjia:djl § "" wud;Hjrhd"
"10","úiska  úfYaIs;  iqÿiqlï  iy  m%ùK;ajhla  iys;  ;eke;a;ka"
"","iNdfõ  /iaùïj,g  iyNd.s  ùu  i|yd  wkqhqla;  lr.kq"
"",",eìh yels h'"
"","^wd&  tlS  ;eke;a;ka""  Tjqkaf.a  m%ùK;ajh  wjYH  jk"
"",".eg¨j ms<sn| idlÉPd lrkq ,nk hï /iaùulg iyNd.s"
"15","ù iydh olajkq ,eìh hq;= w;r"" tfia jqj o"" tfia idlÉPd"
"","lrkq ,nk hï ldrKdjl § Pkaoh ,nd §u i|yd ysñlï"
"","fkd,eìh hq;= h'"
