"","95
Y%S ,xld úÿ,sn,"
"","iys; 
mqk¾ckkSh 
n,Yla;sh"
"","mokï  lr  .;a 
msßh;  i|yd"
"","fjk;a .súiqï.; kshu we;s fmr"
"","w¾:  oelajQ  kshu  iy  fldkafoais"
"5","u; úÿ,sh ñ, § .ekSfï .súiqula"
"","woyia fõ¦"
"","—iemhqu˜ hkafkka"" úÿ,sh iïnkaOfhka jk úg"
"","§  fnod  yeÍfï  n,m;%,dNshl=f.a"
"","fyda  tfia  lsÍug  n,h,;a  hï"
"10","wia;s;ajhl  fnod  yeÍfï  cd,h"
"","Ndú;fhka 
úÿ,sh 
fnod  yeÍu"
"","woyia fõ;"
"","—iïfm%aIK  cd,h˜  hkafkka""  hï  lïì  fyda"
"","by<ska  we;s  ud¾.j,  md,khg"
"15","iy  wdrlaIdjg  wjYH  jk  iy"
"","ta 
i|yd 
Ndú; 
lrkq 
,nk"
"","hï  g%dkaiaf*dau¾""  iaúÉ""  h;=re"
"","wdïmkak iy fjk;a  lghq;= yd"
"","Wmdx.  fukau  tlS  g%dkaiaf*dau¾"""
"20","iaúÉ"" 
h;=re 
wdïmkak 
iy"
"","fjk;a  lghq;=  yd    Wmdx.  imhd"
"","§u  i|yd  wjYH  úh  yels  hï"
"","f.dvke.s,s 
fyda 
tys 
fldgia"
"","iu`. 
W;amdok 
ia:dkhlska"
"25","Wmfmd<lg"" 
tla 
W;amdok"
"","ia:dkhlska 
fjk;a 
W;amdok"
"","ia:dkhlg  fyda  tla  Wmfmd<lska"
"","fjk;a 
Wmfmd<lg 
úÿ,sh"
"","f.khdu i|yd Ndú; lrkq ,nk"
"","^n,m;%,dNshl=f.a  fnod  yeÍfï"
"30",""
"","moaO;sfha 
w;HdjYH 
fldgila"
"","fkdjk& 
wêfjda,aàh;djfhka"
"","hq;= ish¨ flan,a iy by<ska we;s"
"","ud¾. woyia fõ¦"
