"","90","Y%S ,xld úÿ,sn,"
"","","úÿ,s  W;amdokh  lsÍu  i|yd  jk"
"","","hï myiqlula woyia fõ¦"
"","","—W;amdolhd˜  hkafkka""  W;amdok  n,m;%,dNshd"
"","","fyda 
W;amdok 
n,m;%hla  ,nd"
"5","",".ekSfï wjYH;djfhka ksoyia lr"
"","","we;s ;eke;a;l= woyia fõ¦"
"","","—cd,lh˜ hkafkka"" wka;¾ iïnkaê; iïfm%aIK"
"","","ud¾.""  Wmfmd<j,a  iy  W;amdok"
"","","msßh;j, 
wêfjda,aàh;djfhka"
"10","",""
"","","hq;a m%Odk rel=,a moaO;shla woyia"
"","","fõ¦"
"","","—cd,l  fla;  ix.%yh˜  hkafkka""  Y%S  ,xldfõ"
"","","úÿ,sn, moaO;sh ;=< úoHq;a Yla;sh"
"","","ie,iqï  lsÍug""  ld,  igyka.;"
"15","","lsÍug fyda fm%aIKh lsÍug wod<"
"","","l%ufõoh  ksYaÑ;j  olajkq  ,nk"
"","","cd;sl cd,l fla; ix.%yh woyia"
"","","fõ¦"
"","","—wêfjda,aàh;d  ud¾.h˜  hkafkka""  lsf,dafjdÜ"
"20","","33 
blaujkakd 
jQ 
kdñl"
"","","fjda,aàh;djhlska  hq;a  hq;=  fyda"
"","","kshdul 
úiska 
l,ska 
l,g"""
"","","ksYaÑ;j  olajkq  ,eìh  yels  mßÈ"
"","","hï  kdñl  fjd,aàh;djhlska  hq;a"
"25","","úÿ,s  ud¾.hla 
fyda 
flan,hla"
"","","woyia fõ¦"
"","","—foaYSh n,Yla;s úNj˜ hkafkka"" foaYSh jYfhka"
"","","ksIamdÈ;  fmdis,  bkaOk  n,Yla;sh"""
"","","mqk¾ckkSh 
n,Yla;sfhkaa"
"30","","ksIamdokh  lrk  ,o  n,Yla;sh"
"","","jeks  iy 
tajdfha 
fjk;a 
hï"
"","","jHq;amkak 
jQ 
foa 
we;=<;a 
Y%S"
"","",",xldfõ  we;s  ´kEu  wdldrhl"
"","","n,Yla;s 
úNjhla 
woyia 
jk"
