"","^6& 
my; 
oelafjk  ljr 
fyda 
n,m;% 
foll"
"10","ixfhdackhla  lsisÿ  ;eke;a;l=g  m%odkh  lrkq  fkd,eìh"
"","hq;= h(-"
"","^w& 
cd;sl 
iïfm%aIK 
cd, 
fiajd 
iemhqïlre"
"","n,m;%h iy W;amdok n,m;%h¦"
"","^wd& 
cd;sl 
iïfm%aIK 
cd, 
fiajd 
iemhqïlre"
"","n,m;%h iy fnod yeÍfï n,m;%h¦"
"15",""
"","^we& 
cd;sl 
iïfm%aIK 
cd, 
fiajd 
iemhqïlre"
"","n,m;%h iy cd;sl moaO;s l%shdlre n,m;%h¦"
"","^wE& 
cd;sl moaO;s l%shdlre n,m;%h iy fnod yeÍfï"
"","n,m;%h¦"
"","^b& 
cd;sl  moaO;s  l%shdlre  n,m;%h  iy  W;amdok"
"20",""
"","n,m;%h¦ fyda"
"","^B& 
W;amdok n,m;%hla  iy fnod yeÍfï n,m;%hla'"
