"","99
Y%S ,xld úÿ,sn,"
"","lemùu iy W;amdok msßh;j, wd¾Ól fm%aIKh"
"","iïnkaOfhka  jk  l¾;jH  mjrd  .ekSug  tla"
"","iud.ula;"
"","^W&  ,xld úÿ,sn, uKav,fha fnod yeÍï wxYj, fnod"
"5","yeÍfï  l¾;jH  mjrd  .ekSug  fjka  jQ  iud.ï;"
"","iy"
"","^W!& ,xld 
úÿ,sn, 
uKav,fha 
wjfYaI 
l¾;jH"
"","l<ukdlrKh  lsÍu  i`oyd  wjYH  jk  iud.ï"
"","hï  .Kkla'  fjk;a  lreKq  w;r  hï  wkqm%dma;"
"10","iud.ulg mjrkq fkd,eìh yels my; oelafjk"
"","wjfYaI  l¾;jH  Ndr  .ekSu  i`oyd  tlS  wjfYaI"
"","iud.ï ixia:d.; lrkq ,eìh hq;= hː-"
