"","70","","YS% ,xld úÿ,sn,"
"","","^wd&","fï 
mk; 
m%ldrj 
m%;sm;a;s 
ud¾f.damfoaY"
"","","","ms<sfh, lsÍu iïnkaëlrKh lsÍu¦"
"","","^we&","úÿ,sn,  l¾udka;fha  m%;sixialrK  l%shd;aul"
"","","","lsÍu  iy;sl  lsÍu  i|yd""  mkf;a  úêúOdk"
"","","","hgf;a  idokq  ,eìh  hq;= 
  ksfhda.  ms<sfh,"
"5","","",""
"","","","lsÍu i|yd m%uqL;dj ,nd §fuka iy myiqlï"
"","","","ie,iSfuka wud;Hjrhdg iydh ùu¦"
"","","","^wE&  m%;sixialrK  l%shdj,sh  wjika  lsÍu  i|yd"
"","","","wjYH jk uQ,sl mejÍfï ie,eiau iy wjidk"
"10","","","mejÍfï  ie,eiau  läkñka  ieliSu  i|yd"
"","","","myiqlï ie,iSu¦"
"","","^b&","17  jk  j.ka;sh  m%ldrj  ms<sfh,  lrkq  ,nk"
"","","","mejÍfï  ie,eiafï  y÷kdf.k  we;s  lghq;="
"","","",",xld  úÿ,sn,  uKav,fhka 
  bj;a  lsÍfï"
"15","","","l%shdj,sh iïmQ¾K lsÍu we;=¿j"" ,xld úÿ,sn,"
"","","","uKav,fha  j.lSï  m%;sjHqy.;  lsÍu  i|yd"
"","","","fhdod.kq ,eìh hq;= l%ufõoh y÷kd.kq ,nk"
"","","","iïmQ¾K  iy  ld¾hlaIu  uQ,Huh  m%;sjHqy.;"
"","","","lsÍfï l%shdj,shla  ilia lsÍu iïnkaëlrKh"
"20","","","lsÍu¦ iy"
"","","","^B&   m%;sixialrKh  lrk  ,o  úÿ,sn,  l¾udka;h"
"","","","l%shdlr ùu iy ;r`.ldÍ"" úksúoNdjfhka hq;a"
"","","","iy  j.lsjhq;=  ld¾hmámdá  Ndú;  lrñka  kj"
"","","","W;amdok  Odß;dj  ,nd  .ekSu  i|yd  cd;sl"
"25","","","moaO;s l%shdlref.a Odß;d j¾Okh wdrïN lsÍu"""
