"20",";dlaIKsl  mrdñ;Skag  iy  wdrlaIK  mshjrj,g"
"","wkql+,j lghq;= lrkq ,eìh hq;= h'"
"","^2& kshu lrkq ,nk mßÈ .DyS; W;amdok msßh;hla bÈlr"
"","tlS  msßh;h  mj;ajdf.k  hkq  ,nk  iy  l%shd;aul  lrkq"
"",",nk iEu ;eke;a;l= úiska u"" újD; m%fõYh iïnkaOfhka"
"","kshu  lrkq  ,nkakd  jQ  ud¾f.damfoaYj,g  wkql+,j  iy  ta"
"25",""
"","iïnkaOfhka  ksYaÑ;j  olajkq  ,nk  whlsÍï  f.ùfuka"
"","miqj"" tlS msßh;fha isg Ndú; lsÍug kshñ; ia:dkh olajd"
"","úÿ,sh  f.k  hdfï  ld¾hh  i|yd  újD;  m%fõYh  ,eîfï"
"","whs;sjdislu N=la;s ú¢kq ,eìh hq;= h("
"","tfia  jqj  o""  tlS  újD;  m%fõYh  cd;sl  iïfm%aIK"
"30",""
"","cd, fiajd iemhqïlre iy wod< fnod yeÍfï n,m;%,dNshd"
"","úiska  kaYsph  lrkq  ,nkakd  jQ""  m%udKj;a  iïfm%aIK  iy"
"","fnod yeÍfï Odß;dfõ WmfhdacH;djhg hg;a úh hq;= h'"
