"","we;s mßÈ"" hï bvula fyda tu bvfï hï whs;sjdislula ñ,"
"","§ .ekSu i|yd wkqu;h m%odkh lrkq ,eìh yels h(-"
"","^w&   bvfï 
whs;slref.a 
fyda 
tu 
bvfï 
hï"
"","whs;sjdislulg 
ysñlï 
,o 
;eke;a;df.a"
"15",""
"","leue;a; ,nd f.k ;sîu¦"
"","^wd&  idïm%odhsl 
fkdjk 
mqk¾ckkSh 
n,Yla;s"
"","m%Njhka  fkdjk  n,Yla;s  m%Njhka  Ndú;"
"","lsÍu  u.ska  úÿ,sn,  W;amdokh  lsÍu  i|yd  jQ"
"","jHdmD;shla i|yd fyda §¾>ld,Sk úÿ,sn, moaO;s"
"20",""
"","ixj¾Ok  ie,eiau  ;=<g  .efkk  iïfm%aIK"
"","há;, myiqlï jHdmD;shla iemhSu i|yd jk"
"","bvula  fyda  bvul  whs;sjdislula  wjYH  jk"
"","wjia:djl §"" tjeks jHdmD;shla l%shd;aul lsÍu"
"","i|yd"" wjia:dfjdaÑ; mßÈ"" cd;sl iïfm%aIK cd,"
"25",""
"","fiajd  iemhqïlre  fyda  cd;sl  moaO;s  l%shdlre"
"","n,m;%,dNshd  úiska  kshdulf.a  mQ¾j  wkqu;h"
"",",nd .; hq;= fõ¦"
"","^we& 
bvfï  fyda  bvfï  hï  whs;sjdislul  .ekqï"
"","ñ,  m%Odk  ;lafiarelre  úiska  ksYaph  lrkq"
"30",""
"",",nk  mßÈ  bvfï  fjf<|fmd<  jákdlu  úh"
"","hq;=  w;r""  fjf<|fmd<  jákdlu  i|yd  tu"
"","bvfï whs;slre fyda bvfï hï whs;sjdislula"
"",",o ;eke;a;d tl`. fkdjk wjia:djl §"" kshu"
